-0.390283 -0.0636358 0.20367
-0.3962 -0.0640772 0.19885
-0.402572 -0.0675815 0.196494
-0.407691 -0.0732096 0.197233
-0.410187 -0.0794536 0.200868
-0.409389 -0.0846403 0.206426
-0.405513 -0.08738 0.212418
-0.399596 -0.0869386 0.217237
-0.393225 -0.0834344 0.219593
-0.388105 -0.0778062 0.218855
-0.377019 -0.0783757 0.204174
-0.377855 -0.0736908 0.198192
-0.38167 -0.0715921 0.19191
-0.387443 -0.072642 0.18701
-0.393626 -0.076559 0.184806
-0.398563 -0.0822937 0.185888
-0.400931 -0.0883094 0.189967
-0.400095 -0.0929942 0.195949
-0.39628 -0.0950929 0.202232
-0.390507 -0.0940431 0.207131
-0.384324 -0.0901261 0.209335
-0.379387 -0.0843914 0.208253
-0.367247 -0.0849474 0.192217
-0.368098 -0.0807826 0.185864
-0.371791 -0.0793643 0.179323
-0.377337 -0.0810724 0.174347
-0.38325 -0.0854493 0.17227
-0.387945 -0.0913221 0.173647
-0.390164 -0.0971174 0.17811
-0.389313 -0.101282 0.184463
-0.38562 -0.102701 0.191004
-0.380074 -0.100992 0.19598
-0.374162 -0.0966155 0.198057
-0.369467 -0.0907426 0.19668
-0.355492 -0.0918278 0.17901
-0.356404 -0.0881202 0.172388
-0.360108 -0.0872176 0.165762
-0.365609 -0.0893618 0.160907
-0.371436 -0.0939782 0.159125
-0.376025 -0.0998299 0.160893
-0.378148 -0.105349 0.165737
-0.377236 -0.109056 0.172359
-0.373533 -0.109959 0.178985
-0.368031 -0.107815 0.18384
-0.362205 -0.103198 0.185622
-0.357615 -0.0973468 0.183854
-0.343354 -0.0992332 0.165801
-0.344575 -0.0952984 0.159363
-0.348614 -0.0941407 0.152977
-0.354389 -0.0960701 0.148355
-0.360352 -0.10057 0.146736
-0.364906 -0.106434 0.148553
-0.366831 -0.112092 0.15332
-0.36561 -0.116026 0.159759
-0.361571 -0.117184 0.166144
-0.355796 -0.115255 0.170766
-0.349832 -0.110755 0.172385
-0.345278 -0.104891 0.170568
-0.333182 -0.105706 0.153307
-0.334711 -0.101559 0.14707
-0.339068 -0.100177 0.140944
-0.345086 -0.10193 0.136568
-0.351152 -0.106349 0.135117
-0.355641 -0.11225 0.136979
-0.35735 -0.11805 0.141655
-0.355821 -0.122197 0.147892
-0.351464 -0.123579 0.154018
-0.345446 -0.121825 0.158394
-0.33938 -0.117406 0.159845
-0.334891 -0.111506 0.157983
-0.32469 -0.111177 0.14147
-0.326521 -0.10684 0.135447
-0.331166 -0.10528 0.129581
-0.337381 -0.106914 0.125442
-0.343501 -0.111306 0.12414
-0.347886 -0.117277 0.126024
-0.34936 -0.123229 0.130588
-0.347529 -0.127565 0.136611
-0.342884 -0.129126 0.142477
-0.336669 -0.127491 0.146616
-0.330549 -0.1231 0.147918
-0.326164 -0.117128 0.146034
-0.317597 -0.115577 0.130253
-0.319717 -0.111079 0.124447
-0.324607 -0.109401 0.118817
-0.330956 -0.110993 0.114869
-0.337064 -0.115429 0.113663
-0.341293 -0.121519 0.115521
-0.34251 -0.127633 0.119946
-0.34039 -0.132131 0.125751
-0.3355 -0.133808 0.131382
-0.329151 -0.132216 0.135329
-0.323044 -0.12778 0.136535
-0.318815 -0.12169 0.134677
-0.311624 -0.118844 0.119634
-0.314015 -0.114219 0.114037
-0.319091 -0.112497 0.108587
-0.325491 -0.114139 0.104744
-0.331502 -0.118705 0.103539
-0.335512 -0.124971 0.105293
-0.336448 -0.131259 0.109538
-0.334057 -0.135884 0.115135
-0.328982 -0.137606 0.120585
-0.322581 -0.135964 0.124428
-0.31657 -0.131398 0.125633
-0.31256 -0.125132 0.123879
-0.306498 -0.120943 0.109589
-0.309131 -0.116229 0.104179
-0.314317 -0.114537 0.0988244
-0.320666 -0.116322 0.0949591
-0.326476 -0.121105 0.0936191
-0.330191 -0.127604 0.0951634
-0.330815 -0.134079 0.0991782
-0.328181 -0.138794 0.104588
-0.322995 -0.140486 0.109943
-0.316647 -0.138701 0.113808
-0.310836 -0.133918 0.115148
-0.307122 -0.127418 0.113604
-0.301939 -0.121886 0.100061
-0.304782 -0.117113 0.09481
-0.309987 -0.115512 0.0894461
-0.31616 -0.117513 0.0854059
-0.321647 -0.122578 0.0837722
-0.324977 -0.129351 0.0849826
-0.325258 -0.136018 0.0887128
-0.322415 -0.14079 0.0939633
-0.31721 -0.142391 0.0993272
-0.311037 -0.140391 0.103367
-0.30555 -0.135325 0.105001
-0.30222 -0.128552 0.103791
-0.297646 -0.121736 0.090925
-0.30066 -0.116925 0.0858059
-0.305788 -0.115441 0.0803341
-0.311654 -0.117682 0.0759758
-0.316688 -0.123046 0.0738987
-0.319541 -0.130097 0.0746595
-0.319447 -0.136945 0.0780542
-0.316433 -0.141756 0.0831732
-0.311306 -0.14324 0.088645
-0.305439 -0.140999 0.0930033
-0.300405 -0.135635 0.0950804
-0.297553 -0.128584 0.0943197
-0.293261 -0.120587 0.0819777
-0.296411 -0.115743 0.0769739
-0.301377 -0.114356 0.0713304
-0.306828 -0.116798 0.0665595
-0.311302 -0.122415 0.0639395
-0.313601 -0.129701 0.0641724
-0.31311 -0.136704 0.0671959
-0.309959 -0.141548 0.0721997
-0.304993 -0.142935 0.0778432
-0.299543 -0.140493 0.0826141
-0.295069 -0.134876 0.0852341
-0.292769 -0.12759 0.0850012
-0.288356 -0.118505 0.0729696
-0.291622 -0.113619 0.0680818
-0.296382 -0.112274 0.0622538
-0.301361 -0.11483 0.0570471
-0.305224 -0.120604 0.0538569
-0.306936 -0.128046 0.053538
-0.30604 -0.135165 0.0561759
-0.302774 -0.140051 0.0610637
-0.298014 -0.141396 0.0668917
-0.293036 -0.138839 0.0720984
-0.289173 -0.133066 0.0752886
-0.28746 -0.125623 0.0756074
-0.282483 -0.115487 0.0636722
-0.285858 -0.110546 0.0589157
-0.290416 -0.109177 0.0529335
-0.294934 -0.111746 0.0473288
-0.298202 -0.117566 0.0436031
-0.299345 -0.125076 0.0427549
-0.298056 -0.132265 0.0450114
-0.294681 -0.137206 0.049768
-0.290123 -0.138575 0.0557501
-0.285605 -0.136006 0.0613548
-0.282336 -0.130186 0.0650805
-0.281194 -0.122676 0.0659287
-0.275221 -0.111467 0.0539171
-0.278713 -0.106463 0.0493132
-0.283109 -0.105016 0.0432289
-0.287229 -0.107513 0.0372945
-0.289971 -0.113286 0.0331003
-0.290599 -0.120787 0.0317699
-0.288946 -0.128007 0.0336598
-0.285453 -0.133011 0.0382638
-0.281058 -0.134458 0.0443481
-0.276938 -0.131961 0.0502824
-0.274196 -0.126188 0.0544767
-0.273568 -0.118687 0.0558071
-0.266211 -0.106357 0.0435893
-0.269832 -0.101289 0.0391584
-0.274121 -0.09973 0.0330258
-0.277928 -0.102098 0.0268345
-0.280233 -0.107758 0.0222437
-0.280419 -0.115195 0.0204833
-0.278436 -0.122414 0.0220251
-0.274815 -0.127482 0.026456
-0.270527 -0.129041 0.0325887
-0.26672 -0.126674 0.0387799
-0.264415 -0.121013 0.0433707
-0.264228 -0.113577 0.0451311
-0.255562 -0.100166 0.0328597
-0.259265 -0.0950258 0.0285834
-0.263347 -0.0933052 0.0223534
-0.266712 -0.0954658 0.0158391
-0.26846 -0.100929 0.010786
-0.268122 -0.10823 0.0085481
-0.265789 -0.115413 0.00972498
-0.262085 -0.120554 0.0140013
-0.258004 -0.122274 0.0202313
-0.254638 -0.120114 0.0267456
-0.25289 -0.114651 0.0317987
-0.253228 -0.10735 0.0340366
-0.246261 -0.0924442 0.0233704
-0.249786 -0.08753 0.0186952
-0.253075 -0.0859912 0.0119688
-0.255247 -0.0882402 0.00499361
-0.255721 -0.0936744 -0.000361487
-0.254368 -0.100838 -0.00266151
-0.251553 -0.107811 -0.0012902
-0.248028 -0.112725 0.00338499
-0.244739 -0.114263 0.0101114
-0.242566 -0.112015 0.0170866
-0.242093 -0.10658 0.0224417
-0.243445 -0.0994171 0.0247417
-0.239031 -0.0843343 0.0164181
-0.24232 -0.0796206 0.0113787
-0.244668 -0.0781373 0.00425713
-0.245446 -0.080282 -0.00303844
-0.244446 -0.0854799 -0.00855321
-0.241935 -0.0923382 -0.0108094
-0.238587 -0.0990194 -0.00920258
-0.235298 -0.103733 -0.00416321
-0.23295 -0.105216 0.00295841
-0.232172 -0.103072 0.010254
-0.233172 -0.0978738 0.0157687
-0.235683 -0.0910154 0.018025
-0.23315 -0.0759289 0.0113697
-0.236202 -0.0713937 0.00602687
-0.237619 -0.0698498 -0.00132433
-0.23702 -0.0717108 -0.00871412
-0.234567 -0.076478 -0.0141624
-0.230916 -0.0828742 -0.0162094
-0.227046 -0.0891855 -0.0143065
-0.223993 -0.0937207 -0.00896363
-0.222577 -0.0952646 -0.00161242
-0.223175 -0.0934036 0.00577737
-0.225629 -0.0886363 0.0112257
-0.22928 -0.0822401 0.0132726
-0.227861 -0.0671079 0.00783027
-0.230738 -0.0627608 0.00223913
-0.231404 -0.0611271 -0.00519847
-0.229681 -0.0626445 -0.0124896
-0.226032 -0.0669064 -0.0176807
-0.221433 -0.072771 -0.0193808
-0.217117 -0.0786667 -0.0171343
-0.214241 -0.0830138 -0.0115432
-0.213575 -0.0846476 -0.00410558
-0.215298 -0.0831302 0.00318559
-0.218947 -0.0788682 0.0083767
-0.223546 -0.0730036 0.0100768
-0.222675 -0.0576885 0.00556938
-0.225461 -0.0535779 -0.000242114
-0.225631 -0.0519347 -0.00770546
-0.223141 -0.0531991 -0.0148208
-0.218656 -0.0570323 -0.0196818
-0.21338 -0.0624073 -0.0209856
-0.208725 -0.0678838 -0.0183832
-0.205939 -0.0719943 -0.0125717
-0.205769 -0.0736376 -0.00510836
-0.208259 -0.0723732 0.00200702
-0.212744 -0.0685399 0.00686792
-0.21802 -0.0631649 0.00817182
-0.217358 -0.0475808 0.00431391
-0.22013 -0.0437809 -0.00171162
-0.220039 -0.0422831 -0.00920688
-0.21711 -0.0434887 -0.0161635
-0.212127 -0.0470747 -0.0207175
-0.206425 -0.0520803 -0.0216487
-0.201533 -0.0571641 -0.0187074
-0.198761 -0.0609641 -0.0126819
-0.198852 -0.0624619 -0.00518665
-0.201781 -0.0612563 0.00176999
-0.206764 -0.0576703 0.00632402
-0.212466 -0.0526647 0.00725516
-0.21176 -0.0368029 0.00366168
-0.214575 -0.0333978 -0.00257602
-0.214408 -0.0322347 -0.0101291
-0.211302 -0.0336254 -0.0169739
-0.20609 -0.0371971 -0.0212761
-0.200168 -0.0419928 -0.0218831
-0.195124 -0.0467277 -0.0186323
-0.192309 -0.0501328 -0.0123946
-0.192476 -0.0512959 -0.00484142
-0.195582 -0.0499052 0.00200329
-0.200794 -0.0463335 0.00630554
-0.206716 -0.0415377 0.00691256
-0.205698 -0.0254411 0.00310198
-0.208599 -0.022515 -0.00333647
-0.208501 -0.0218849 -0.0109538
-0.20543 -0.0237196 -0.017709
-0.200208 -0.0275274 -0.021792
-0.194236 -0.032288 -0.0221088
-0.189113 -0.0367259 -0.0185744
-0.186212 -0.0396519 -0.0121359
-0.18631 -0.040282 -0.00451858
-0.189382 -0.0384474 0.00223661
-0.194603 -0.0346396 0.0063196
-0.200575 -0.0298789 0.00663634
-0.198941 -0.0136427 0.00205329
-0.201962 -0.0112717 -0.00455605
-0.20206 -0.0113588 -0.0121989
-0.199208 -0.0138808 -0.0188275
-0.194171 -0.018162 -0.0226655
-0.188298 -0.0230551 -0.0226846
-0.183164 -0.0272491 -0.0188798
-0.180143 -0.0296202 -0.0122704
-0.180045 -0.029533 -0.00462757
-0.182897 -0.027011 0.00200095
-0.187934 -0.0227298 0.00583898
-0.193807 -0.0178367 0.00585813
-0.191241 -0.0016457 -9.42387e-05
-0.194411 0.000115663 -0.00682323
-0.194818 -0.000825852 -0.0143981
-0.192352 -0.00421791 -0.0207892
-0.187675 -0.00915167 -0.024284
-0.18204 -0.0143051 -0.0239461
-0.176956 -0.0182973 -0.019866
-0.173786 -0.0200587 -0.013137
-0.173379 -0.0191172 -0.00556212
-0.175845 -0.0157251 0.000828978
-0.180522 -0.0107914 0.00432378
-0.186157 -0.00563793 0.00398585
-0.182386 0.0102064 -0.0039102
-0.185725 0.0113384 -0.0106925
-0.186528 0.00949138 -0.0180664
-0.18458 0.00516038 -0.0240561
-0.180402 -0.000494197 -0.0270567
-0.175114 -0.00595717 -0.0262642
-0.170134 -0.00976475 -0.0218909
-0.166795 -0.0108967 -0.0151086
-0.165991 -0.00904968 -0.0077347
-0.16794 -0.00471866 -0.00174496
-0.172118 0.000935912 0.00125564
-0.177405 0.00639889 0.000463098
-0.172234 0.0215275 -0.00985002
-0.175744 0.0220509 -0.0166201
-0.176979 0.0193485 -0.0236631
-0.175608 0.0141445 -0.0290917
-0.171998 0.00783333 -0.0314513
-0.167117 0.00210595 -0.0301098
-0.162272 -0.00150292 -0.0254266
-0.158761 -0.00202632 -0.0186564
-0.157526 0.000676021 -0.0116135
-0.158897 0.00588 -0.00618491
-0.162507 0.0121912 -0.00382523
-0.167389 0.0179186 -0.00516677
-0.160674 0.0320109 -0.0182517
-0.164335 0.0319759 -0.0249617
-0.165976 0.0285401 -0.0315901
-0.165155 0.0226241 -0.0363607
-0.162095 0.0158131 -0.0379954
-0.157613 0.00993201 -0.036056
-0.152912 0.00655678 -0.0310623
-0.149251 0.00659177 -0.0243523
-0.14761 0.0100276 -0.0177239
-0.14843 0.0159436 -0.0129533
-0.151491 0.0227546 -0.0113186
-0.155973 0.0286357 -0.013258
-0.147428 0.0415469 -0.0294944
-0.151221 0.0410061 -0.0361089
-0.153239 0.036958 -0.042271
-0.152941 0.0304872 -0.0463295
-0.150408 0.0233277 -0.047197
-0.146317 0.0173977 -0.0446411
-0.141765 0.0142863 -0.0393465
-0.137972 0.0148271 -0.0327319
-0.135954 0.0188753 -0.0265699
-0.136252 0.025346 -0.0225113
-0.138786 0.0325056 -0.0216438
-0.142876 0.0384355 -0.0241998
-0.133654 0.0488268 -0.0422407
-0.137772 0.0479094 -0.0486146
-0.140432 0.0434024 -0.0541864
-0.14092 0.0365136 -0.0574631
-0.139105 0.0290887 -0.0575668
-0.135475 0.0231174 -0.0544695
-0.131001 0.0201995 -0.0490014
-0.126882 0.021117 -0.0426274
-0.124223 0.025624 -0.0370556
-0.123735 0.0325128 -0.0337789
-0.125549 0.0399376 -0.0336753
-0.12918 0.045909 -0.0367725
-0.121507 0.0527786 -0.0550046
-0.125945 0.0515189 -0.0611
-0.129238 0.0466646 -0.0660015
-0.130504 0.0395165 -0.0683957
-0.129403 0.0319898 -0.0676411
-0.126232 0.0261013 -0.0639399
-0.121839 0.0234289 -0.0582839
-0.117402 0.0246885 -0.0521885
-0.114109 0.0295428 -0.047287
-0.112843 0.0366909 -0.0448927
-0.113943 0.0442176 -0.0456473
-0.117114 0.0501061 -0.0493485
-0.110964 0.0539089 -0.0675787
-0.115683 0.0523449 -0.0733854
-0.119519 0.0472618 -0.0776133
-0.121445 0.0400214 -0.0791296
-0.120944 0.0325639 -0.077528
-0.118151 0.0268874 -0.0732376
-0.113814 0.024513 -0.067408
-0.109095 0.026077 -0.0616013
-0.105259 0.0311601 -0.0573734
-0.103333 0.0384005 -0.0558571
-0.103834 0.045858 -0.0574587
-0.106627 0.0515345 -0.0617491
-0.101954 0.0528621 -0.0797573
-0.106892 0.0510171 -0.0852928
-0.111117 0.04578 -0.0889201
-0.113496 0.0385541 -0.0896675
-0.113391 0.0312756 -0.0873345
-0.110832 0.0258947 -0.0825464
-0.106503 0.0238532 -0.0765861
-0.101565 0.0256982 -0.0710506
-0.0973405 0.0309353 -0.0674232
-0.0949617 0.0381612 -0.0666759
-0.0950659 0.0454397 -0.0690089
-0.0976253 0.0508206 -0.073797
-0.0943169 0.0503384 -0.0914148
-0.0994 0.0482136 -0.0967136
-0.103826 0.0428339 -0.0998606
-0.106408 0.035641 -0.100012
-0.106456 0.0285621 -0.0971284
-0.103955 0.023494 -0.0919813
-0.0995765 0.0217947 -0.0859504
-0.0944933 0.0239196 -0.0806515
-0.0900676 0.0292992 -0.0775046
-0.087485 0.0364922 -0.0773528
-0.0874378 0.0435711 -0.0802368
-0.0899384 0.0486392 -0.0853838
-0.0878251 0.0469985 -0.102504
-0.0929753 0.0445783 -0.107608
-0.097408 0.0390184 -0.110413
-0.0999354 0.0318085 -0.110168
-0.0998802 0.0248804 -0.106938
-0.0972573 0.0200906 -0.10159
-0.0927695 0.0187225 -0.0955548
-0.0876192 0.0211427 -0.090451
-0.0831866 0.0267026 -0.0876457
-0.0806592 0.0339126 -0.0878907
-0.0807144 0.0408406 -0.0911202
-0.0833373 0.0456304 -0.0964689
-0.0822304 0.043419 -0.113009
-0.0873696 0.0406829 -0.117962
-0.0916152 0.0348866 -0.120572
-0.0938296 0.0275832 -0.120138
-0.0934196 0.0207298 -0.116778
-0.0904949 0.0161625 -0.111391
-0.0858392 0.0151054 -0.105421
-0.0807001 0.0178415 -0.100468
-0.0764545 0.0236378 -0.0978585
-0.07424 0.0309411 -0.0982921
-0.0746501 0.0377946 -0.101653
-0.0775748 0.0423618 -0.107039
-0.0772764 0.0400836 -0.122915
-0.0823271 0.037018 -0.127765
-0.0861952 0.0309451 -0.130332
-0.0878442 0.023492 -0.129927
-0.0868324 0.0166559 -0.12666
-0.0834307 0.0122684 -0.121406
-0.0785507 0.0115051 -0.115572
-0.0735 0.0145707 -0.110722
-0.0696319 0.0206436 -0.108155
-0.0679829 0.0280966 -0.108559
-0.0689948 0.0349328 -0.111826
-0.0723965 0.0393203 -0.117081
-0.0726667 0.0373867 -0.132207
-0.0775581 0.0339975 -0.137005
-0.0808765 0.0276561 -0.139689
-0.0817328 0.0200616 -0.139541
-0.0798976 0.0132491 -0.1366
-0.0758626 0.0090439 -0.131653
-0.0707089 0.00857277 -0.126027
-0.0658176 0.011962 -0.12123
-0.0624991 0.0183034 -0.118545
-0.0616428 0.0258979 -0.118694
-0.063478 0.0327104 -0.121635
-0.0675131 0.0369156 -0.126582
-0.0680097 0.0356709 -0.140921
-0.0726902 0.0319898 -0.145714
-0.07534 0.0254553 -0.148665
-0.0752493 0.0178185 -0.148984
-0.0724422 0.0111256 -0.146585
-0.0676709 0.00716995 -0.142111
-0.062214 0.00701146 -0.13676
-0.0575335 0.0106926 -0.131967
-0.0548837 0.0172271 -0.129016
-0.0549745 0.0248639 -0.128697
-0.0577816 0.0315568 -0.131096
-0.0625528 0.0355124 -0.13557
-0.0628076 0.035322 -0.149184
-0.0672595 0.0314007 -0.154004
-0.0692142 0.0248002 -0.157327
-0.0681481 0.0172888 -0.158262
-0.0643467 0.0108795 -0.156559
-0.0588286 0.0072895 -0.152674
-0.0530725 0.00748076 -0.147648
-0.0486206 0.0114021 -0.142828
-0.0466659 0.0180026 -0.139505
-0.047732 0.0255139 -0.138569
-0.0515334 0.0319233 -0.140273
-0.0570515 0.0355133 -0.144158
-0.0565481 0.0368667 -0.157201
-0.0607897 0.0327581 -0.162055
-0.0621205 0.0262178 -0.165781
-0.060184 0.0189984 -0.167382
-0.055499 0.0130343 -0.166427
-0.0493209 0.00992352 -0.163174
-0.0433051 0.0104996 -0.158493
-0.0390636 0.0146082 -0.153639
-0.0377328 0.0211484 -0.149913
-0.0396693 0.0283678 -0.148312
-0.0443543 0.0343319 -0.149267
-0.0505323 0.0374427 -0.15252
-0.048831 0.0409601 -0.165162
-0.0529016 0.0367005 -0.170032
-0.0537366 0.0302997 -0.174126
-0.0511121 0.0234727 -0.176348
-0.0457315 0.0180488 -0.176101
-0.0390364 0.0154813 -0.173453
-0.0328208 0.0164582 -0.169112
-0.0287502 0.0207178 -0.164242
-0.0279153 0.0271186 -0.160147
-0.0305397 0.0339456 -0.157926
-0.0359204 0.0393695 -0.158172
-0.0426154 0.041937 -0.160821
-0.0394669 0.0481865 -0.173029
-0.043399 0.0438051 -0.177905
-0.0438459 0.037601 -0.182348
-0.0406879 0.0312364 -0.185167
-0.0347712 0.0264167 -0.185608
-0.0276811 0.0244334 -0.183552
-0.0213175 0.0258179 -0.179549
-0.0173854 0.0301992 -0.174673
-0.0169385 0.0364034 -0.17023
-0.0200965 0.042768 -0.167411
-0.0260133 0.0475876 -0.16697
-0.0331033 0.0495709 -0.169027
-0.029744 0.0569708 -0.177785
-0.0340065 0.0530966 -0.18281
-0.0346448 0.0476664 -0.188152
-0.0314877 0.0421355 -0.19238
-0.0253813 0.0379856 -0.19436
-0.0179617 0.0363289 -0.193563
-0.0112171 0.0376092 -0.190201
-0.00695455 0.0414835 -0.185176
-0.0063163 0.0469137 -0.179834
-0.00947336 0.0524446 -0.175606
-0.0155798 0.0565945 -0.173626
-0.0229993 0.0582512 -0.174423
-0.021753 0.0652157 -0.179938
-0.0264204 0.0620143 -0.185076
-0.0274481 0.0577201 -0.191315
-0.0245606 0.0534835 -0.196985
-0.0185317 0.0504399 -0.200565
-0.0109768 0.0494048 -0.201097
-0.00392023 0.0506555 -0.198438
0.000747196 0.053857 -0.1933
0.00177484 0.0581512 -0.18706
-0.00111263 0.0623878 -0.181391
