0.328938 0.521597 -0.535433
0.319874 0.494256 -0.528018
0.310468 0.466316 -0.524071
0.303243 0.445263 -0.52465
0.300133 0.436739 -0.529599
0.301971 0.443028 -0.537593
0.308267 0.462444 -0.546489
0.304611 0.492478 -0.553098
0.313393 0.520803 -0.555389
0.32015 0.54194 -0.553568
0.323072 0.550225 -0.548124
0.321377 0.543439 -0.540515
0.315518 0.523399 -0.532781
0.307066 0.495476 -0.526992
0.298285 0.467151 -0.524701
0.291527 0.446013 -0.526522
0.288605 0.437728 -0.531966
0.2903 0.444515 -0.539575
0.296159 0.464554 -0.54731
0.290032 0.49553 -0.55206
0.298177 0.524128 -0.552766
0.30443 0.545286 -0.549767
0.307117 0.553334 -0.543865
0.305517 0.546117 -0.536642
0.300058 0.525567 -0.530033
0.292205 0.497192 -0.52581
0.28406 0.468594 -0.525103
0.277806 0.447436 -0.528103
0.27512 0.439388 -0.534005
0.27672 0.446606 -0.541228
0.282178 0.467155 -0.547836
0.275625 0.498593 -0.551049
0.283242 0.527339 -0.550452
0.289058 0.548463 -0.546488
0.291513 0.556305 -0.540219
0.28995 0.548764 -0.533326
0.284788 0.527861 -0.527654
0.27741 0.499197 -0.524724
0.269792 0.470452 -0.525321
0.263977 0.449328 -0.529285
0.261521 0.441485 -0.535554
0.263084 0.449026 -0.542448
0.268247 0.469929 -0.548119
0.263377 0.501499 -0.550272
0.270436 0.530328 -0.548332
0.275796 0.551364 -0.543381
0.27802 0.558971 -0.536747
0.276513 0.551111 -0.530207
0.271677 0.529889 -0.525514
0.26481 0.500993 -0.523924
0.257751 0.472165 -0.525865
0.252391 0.451129 -0.530815
0.250167 0.443522 -0.53745
0.251674 0.451382 -0.543989
0.25651 0.472603 -0.548683
0.252909 0.504255 -0.549637
0.259386 0.533095 -0.546321
0.264285 0.553983 -0.540369
0.266295 0.561323 -0.533375
0.264877 0.553147 -0.527213
0.26041 0.531647 -0.523534
0.254092 0.502583 -0.523324
0.247616 0.473743 -0.52664
0.242716 0.452855 -0.532592
0.240707 0.445515 -0.539586
0.242125 0.453691 -0.545748
0.246592 0.475191 -0.549427
0.24383 0.506868 -0.549048
0.249708 0.535642 -0.544336
0.25416 0.556317 -0.537376
0.255996 0.563354 -0.530032
0.254722 0.554868 -0.524272
0.250681 0.533131 -0.52164
0.244954 0.503968 -0.52284
0.239077 0.475195 -0.527552
0.234624 0.454519 -0.534512
0.232789 0.447482 -0.541856
0.234062 0.455969 -0.547616
0.238104 0.477706 -0.550249
0.235745 0.509339 -0.548412
0.241017 0.537965 -0.542294
0.245057 0.558361 -0.534329
0.246784 0.565061 -0.52665
0.245734 0.55627 -0.521317
0.242189 0.534344 -0.519757
0.237099 0.505158 -0.522388
0.231827 0.476532 -0.528506
0.227787 0.456136 -0.536471
0.22606 0.449436 -0.544149
0.22711 0.458227 -0.549483
0.230655 0.480153 -0.551043
0.228277 0.511661 -0.54763
0.232945 0.540056 -0.540108
0.236622 0.560107 -0.531153
0.238321 0.566441 -0.523165
0.237589 0.557361 -0.518283
0.23462 0.535299 -0.517815
0.23021 0.506168 -0.521888
0.225542 0.477772 -0.52941
0.221865 0.457721 -0.538364
0.220166 0.451387 -0.546353
0.220899 0.460467 -0.551235
0.223868 0.482529 -0.551702
0.221096 0.513814 -0.546605
0.225166 0.541899 -0.537696
0.228524 0.561549 -0.527779
0.230271 0.567499 -0.51951
0.229939 0.558154 -0.515105
0.227616 0.53602 -0.515745
0.223925 0.507026 -0.521259
0.219855 0.478941 -0.530168
0.216497 0.459291 -0.540085
0.21475 0.453341 -0.548354
0.215082 0.462686 -0.552758
0.217405 0.48482 -0.552118
0.213928 0.515777 -0.545251
0.2174 0.543475 -0.534982
0.220464 0.562678 -0.524136
0.222299 0.56824 -0.51562
0.222412 0.558671 -0.511715
0.220775 0.536535 -0.513468
0.217825 0.507764 -0.520409
0.214353 0.480066 -0.530678
0.211289 0.460863 -0.541523
0.209454 0.455301 -0.550039
0.209341 0.46487 -0.553944
0.210978 0.487006 -0.552191
0.206523 0.517537 -0.543495
0.209391 0.544778 -0.531903
0.212152 0.563496 -0.520166
0.214068 0.568676 -0.51143
0.214624 0.55893 -0.508035
0.213672 0.536869 -0.510891
0.211467 0.508404 -0.519232
0.208599 0.481163 -0.530824
0.205838 0.462445 -0.542561
0.203922 0.457265 -0.551297
0.203366 0.467011 -0.554692
0.204318 0.489072 -0.551836
0.198609 0.519095 -0.541274
0.200861 0.545815 -0.528403
0.20329 0.564016 -0.51581
0.205245 0.568822 -0.506871
0.206201 0.558945 -0.503981
0.205904 0.537032 -0.507913
0.204432 0.508953 -0.517614
0.202179 0.482234 -0.530485
0.199751 0.464032 -0.543077
0.197796 0.459226 -0.552016
0.196839 0.469103 -0.554907
0.197137 0.491017 -0.550975
0.189869 0.520468 -0.538517
0.191497 0.546606 -0.524417
0.193556 0.564259 -0.511005
0.195494 0.568696 -0.501873
0.196792 0.558728 -0.49947
0.197102 0.537026 -0.504438
0.196342 0.509405 -0.515447
0.194714 0.483266 -0.529546
0.192655 0.465614 -0.542959
0.190717 0.461177 -0.55209
0.189419 0.471145 -0.554494
0.189108 0.492847 -0.549526
0.179954 0.521672 -0.535144
0.180954 0.547176 -0.519873
0.18261 0.56425 -0.505678
0.184479 0.568317 -0.496362
0.18606 0.558289 -0.494422
0.186929 0.536853 -0.500377
0.186854 0.509751 -0.512632
0.185855 0.484247 -0.527903
0.184198 0.467174 -0.542098
0.182329 0.463106 -0.551414
0.180748 0.473134 -0.553355
0.179879 0.494571 -0.547399
0.168498 0.522722 -0.531066
0.168873 0.547546 -0.514686
0.170105 0.564012 -0.49975
0.171863 0.567709 -0.49026
0.173676 0.557645 -0.488758
0.17506 0.536518 -0.495647
0.175642 0.509987 -0.509081
0.175267 0.485163 -0.525461
0.174036 0.468697 -0.540398
0.172278 0.465 -0.549888
0.170464 0.475064 -0.55139
0.169081 0.496192 -0.544501
0.155126 0.523626 -0.526188
0.154887 0.547733 -0.508766
0.155685 0.563569 -0.493136
0.157307 0.566893 -0.483485
0.159316 0.556813 -0.482398
0.161176 0.53603 -0.490168
0.162388 0.510114 -0.504712
0.162627 0.486007 -0.522133
0.161829 0.47017 -0.537763
0.160208 0.466846 -0.547415
0.158198 0.476926 -0.548501
0.156338 0.497709 -0.540732
0.14156 0.523606 -0.521598
0.140956 0.548284 -0.505005
0.141567 0.564662 -0.489934
0.143228 0.568353 -0.480424
0.145496 0.558367 -0.479023
0.147762 0.53738 -0.486105
0.149419 0.511016 -0.499774
0.150023 0.486338 -0.516367
0.149413 0.469959 -0.531437
0.147751 0.466268 -0.540947
0.145484 0.476254 -0.542349
0.143218 0.497241 -0.535266
0.129965 0.523491 -0.517468
0.129004 0.548721 -0.501745
0.129462 0.565639 -0.487277
0.131215 0.569712 -0.477941
0.133795 0.55985 -0.476239
0.13651 0.538694 -0.482626
0.138632 0.511913 -0.495392
0.139593 0.486683 -0.511115
0.139135 0.469765 -0.525583
0.137382 0.465692 -0.534919
0.134802 0.475554 -0.536621
0.132087 0.49671 -0.530234
0.119988 0.523235 -0.513659
0.118682 0.548995 -0.498846
0.119028 0.56645 -0.485028
0.120933 0.570925 -0.475908
0.123885 0.56122 -0.47393
0.127095 0.539935 -0.479622
0.129702 0.512774 -0.491461
0.131008 0.487015 -0.506274
0.130662 0.469559 -0.520092
0.128757 0.465084 -0.529212
0.125804 0.474789 -0.53119
0.122595 0.496074 -0.525498
0.111304 0.522795 -0.510031
0.109667 0.54906 -0.496169
0.109938 0.567051 -0.483053
0.112045 0.571946 -0.474198
0.115424 0.562434 -0.471975
0.119169 0.541065 -0.476981
0.122277 0.513563 -0.487875
0.123915 0.487298 -0.501737
0.123644 0.469308 -0.514853
0.121536 0.464412 -0.523708
0.118157 0.473924 -0.525931
0.114412 0.495294 -0.520925
0.103636 0.522146 -0.506463
0.101672 0.548887 -0.493589
0.101885 0.567402 -0.481223
0.104219 0.572729 -0.472679
0.108047 0.563442 -0.470247
0.112345 0.542029 -0.474577
0.11596 0.514227 -0.48451
0.117924 0.487486 -0.497384
0.117711 0.468971 -0.50975
0.115377 0.463644 -0.518294
0.111549 0.472931 -0.520726
0.107251 0.494344 -0.516396
0.096743 0.521281 -0.502867
0.0944472 0.548462 -0.491009
0.0945845 0.567477 -0.479427
0.0971182 0.573232 -0.471224
0.101369 0.564184 -0.468598
0.106199 0.542758 -0.472254
0.110313 0.514695 -0.48121
0.112608 0.487515 -0.493068
0.112471 0.468499 -0.50465
0.109937 0.462744 -0.512853
0.105686 0.471792 -0.515478
0.100857 0.493218 -0.511823
0.090387 0.520202 -0.499183
0.0877425 0.547779 -0.488357
0.0877507 0.567254 -0.477566
0.0904094 0.57341 -0.469701
0.0950062 0.564597 -0.466869
0.100309 0.543176 -0.469829
0.104898 0.514887 -0.477789
0.107542 0.48731 -0.488614
0.107534 0.467834 -0.499405
0.104876 0.461678 -0.507271
0.100279 0.470491 -0.510103
0.0949756 0.491913 -0.507142
0.0842809 0.518898 -0.495346
0.0812658 0.546822 -0.485557
0.0810743 0.566706 -0.47554
0.0837577 0.573222 -0.467979
0.088597 0.564624 -0.4649
0.0942955 0.543216 -0.467128
0.0993263 0.514734 -0.474067
0.102341 0.48681 -0.483856
0.102533 0.466926 -0.493873
0.0998495 0.46041 -0.501434
0.0950102 0.469008 -0.504513
0.0893117 0.490416 -0.502285
0.0780789 0.517334 -0.491255
0.074674 0.545555 -0.482498
0.0742163 0.565793 -0.473227
0.0768283 0.572626 -0.465925
0.0818103 0.564223 -0.46255
0.0878272 0.542836 -0.464005
0.0932668 0.514194 -0.469901
0.0966717 0.485974 -0.478657
0.0971294 0.465735 -0.487928
0.0945174 0.458902 -0.49523
0.0895355 0.467305 -0.498605
0.0835186 0.488693 -0.49715
0.0713989 0.515456 -0.486769
0.0675926 0.543924 -0.479039
0.0668193 0.564468 -0.470489
0.0692863 0.571583 -0.463409
0.0743326 0.563362 -0.459697
0.0806059 0.542009 -0.460347
0.0864253 0.513244 -0.465185
0.0902316 0.484776 -0.472915
0.0910048 0.464232 -0.481465
0.0885378 0.457117 -0.488545
0.0834916 0.465338 -0.492257
0.0772183 0.486692 -0.491607
0.0638505 0.513206 -0.481733
0.0596396 0.541875 -0.475024
0.0585218 0.562683 -0.467178
0.0607965 0.570053 -0.460299
0.0658543 0.562011 -0.456228
0.0723398 0.540712 -0.456057
0.0785154 0.511862 -0.459831
0.0827262 0.483193 -0.46654
0.0838441 0.462385 -0.474386
0.0815694 0.455015 -0.481266
0.0765116 0.463057 -0.485336
0.0700261 0.484357 -0.485507
0.0550517 0.51053 -0.475993
0.0504403 0.539357 -0.470299
0.0489658 0.560392 -0.46315
0.0510232 0.567999 -0.456462
0.0560614 0.560139 -0.452027
0.0627301 0.538919 -0.451033
0.0692428 0.510025 -0.453747
0.0738541 0.481198 -0.459442
0.0753286 0.460163 -0.466591
0.0732711 0.452556 -0.473278
0.068233 0.460416 -0.477714
0.0615642 0.481636 -0.478707
0.0446328 0.507382 -0.469407
0.0396303 0.536325 -0.464719
0.0377994 0.557555 -0.458263
0.0396306 0.565384 -0.451768
0.0446333 0.557714 -0.446976
0.0514668 0.5366 -0.445169
0.0583004 0.5077 -0.446832
0.0633029 0.478757 -0.451519
0.0651338 0.457527 -0.457975
0.0633026 0.449698 -0.46447
0.0583 0.457368 -0.469263
0.0514663 0.478482 -0.47107
0.0321586 0.503698 -0.461792
0.0267885 0.532719 -0.458107
0.0246376 0.554122 -0.452359
0.0262824 0.562171 -0.446087
0.0312819 0.55471 -0.440973
0.0382968 0.533737 -0.438386
0.0454473 0.504873 -0.43902
0.0508174 0.475851 -0.442705
0.0529683 0.454449 -0.448454
0.0513236 0.446399 -0.454725
0.046324 0.453861 -0.45984
0.0393091 0.474834 -0.462426
0.0192399 0.501143 -0.454101
0.0143332 0.530011 -0.448881
0.0125522 0.551119 -0.442023
0.0143742 0.558811 -0.435365
0.0193108 0.551026 -0.43069
0.0260396 0.529851 -0.429251
0.0327573 0.500958 -0.431434
0.037664 0.47209 -0.436654
0.039445 0.450982 -0.443512
0.0376231 0.44329 -0.45017
0.0326864 0.451075 -0.454845
0.0259577 0.47225 -0.456284
0.00806524 0.49911 -0.44743
0.00365914 0.527728 -0.440627
0.00227512 0.548464 -0.432636
0.00428405 0.555762 -0.425598
0.00914758 0.547666 -0.421399
0.0155626 0.526346 -0.421165
0.0218102 0.497515 -0.424957
0.0262164 0.468897 -0.43176
0.0276004 0.448161 -0.439751
0.0255915 0.440863 -0.446789
0.0207279 0.448959 -0.450988
0.0143129 0.470279 -0.451223
-0.00165617 0.497454 -0.441577
-0.00552389 0.525718 -0.433158
-0.00647934 0.546001 -0.424024
-0.0042666 0.55287 -0.416625
0.000521466 0.544483 -0.412942
0.00660188 0.523088 -0.413962
0.0123454 0.494418 -0.419413
0.0162131 0.466155 -0.427833
0.0171686 0.445871 -0.436966
0.0149558 0.439003 -0.444366
0.0101677 0.447389 -0.448048
0.00408734 0.468784 -0.447028
-0.0102207 0.496024 -0.436336
-0.0135121 0.523824 -0.426284
-0.0140021 0.543575 -0.416018
-0.0115591 0.549985 -0.408287
-0.00683793 0.541338 -0.405164
-0.00110354 0.519949 -0.407485
0.00410753 0.49155 -0.414629
0.00739898 0.463751 -0.42468
0.00788882 0.444 -0.434947
0.00544588 0.437589 -0.442678
0.000724703 0.446237 -0.445801
-0.00500968 0.467625 -0.44348
-0.0179235 0.494667 -0.431502
-0.0206025 0.52189 -0.419824
-0.0205856 0.541033 -0.408452
-0.0178775 0.546964 -0.400432
-0.0132037 0.538096 -0.397915
-0.00781667 0.516804 -0.401574
-0.00315978 0.488794 -0.410429
-0.000480831 0.46157 -0.422108
-0.000497699 0.442428 -0.43348
-0.00320582 0.436497 -0.441499
-0.00787956 0.445365 -0.444016
-0.0132667 0.466657 -0.440357
-0.0250465 0.49323 -0.42688
-0.0270812 0.519768 -0.413601
-0.0265183 0.53823 -0.401168
-0.0235084 0.54367 -0.392911
-0.0188582 0.53463 -0.391044
-0.0138135 0.513533 -0.396066
-0.00972617 0.486032 -0.406631
-0.0076914 0.459495 -0.41991
-0.00825436 0.441032 -0.432343
-0.0112642 0.435592 -0.4406
-0.0159145 0.444632 -0.442467
-0.0209592 0.465729 -0.437445
-0.0318487 0.49157 -0.422287
-0.0350443 0.537047 -0.397297
-0.0352448 0.569209 -0.376424
-0.0323965 0.579438 -0.36526
-0.0272625 0.564993 -0.366798
-0.0212186 0.529746 -0.380625
-0.0158841 0.483139 -0.403037
-0.0126885 0.437662 -0.428027
-0.012488 0.4055 -0.4489
-0.0153364 0.395271 -0.460063
-0.0204703 0.409716 -0.458525
-0.0265143 0.444963 -0.444698
-0.0385688 0.48955 -0.41756
-0.0404147 0.530743 -0.391551
-0.039539 0.559615 -0.370083
-0.0361764 0.568432 -0.358907
-0.0312278 0.554831 -0.361018
-0.0260193 0.522456 -0.375851
-0.0219464 0.479981 -0.399431
-0.0201006 0.438789 -0.425439
-0.0209763 0.409916 -0.446908
-0.0243389 0.401099 -0.458084
-0.0292875 0.4147 -0.455972
-0.034496 0.447076 -0.44114
-0.045442 0.487045 -0.412541
-0.0460778 0.523991 -0.38597
-0.0442372 0.549614 -0.364248
-0.0404134 0.557047 -0.353196
-0.035631 0.544299 -0.355774
-0.0311714 0.514786 -0.371292
-0.0282296 0.476415 -0.395592
-0.0275939 0.439468 -0.422162
-0.0294345 0.413845 -0.443884
-0.0332583 0.406412 -0.454937
-0.0380407 0.41916 -0.452359
-0.0425002 0.448674 -0.436841
-0.0527156 0.48393 -0.407069
-0.0522961 0.516719 -0.380387
-0.0496205 0.539163 -0.358741
-0.045406 0.545249 -0.347933
-0.0407816 0.533346 -0.350857
-0.0369866 0.506642 -0.366731
-0.0350378 0.472295 -0.391301
-0.0354573 0.439506 -0.417983
-0.0381328 0.417061 -0.439628
-0.0423474 0.410975 -0.450437
-0.0469718 0.422879 -0.447513
-0.0507668 0.449582 -0.431639
-0.0606551 0.480078 -0.400974
-0.0593439 0.508843 -0.374614
-0.0559728 0.528213 -0.353357
-0.051445 0.532997 -0.342901
-0.0469737 0.521914 -0.346045
-0.0437571 0.497932 -0.361949
-0.0426571 0.467478 -0.38635
-0.0439683 0.438713 -0.41271
-0.0473395 0.419343 -0.433966
-0.0518673 0.414559 -0.444422
-0.0563385 0.425642 -0.441278
-0.0595551 0.449624 -0.425374
-0.0695387 0.475357 -0.394072
-0.0675024 0.500274 -0.368444
-0.0635764 0.516703 -0.347871
-0.0588126 0.52024 -0.337864
-0.0544874 0.509938 -0.341106
-0.0517599 0.488558 -0.356727
-0.0513609 0.461828 -0.380542
-0.0533972 0.43691 -0.406169
-0.0573232 0.420482 -0.426743
-0.062087 0.416945 -0.436749
-0.0664122 0.427246 -0.433508
-0.0691397 0.448627 -0.417887
-0.0796511 0.469632 -0.386175
-0.0770546 0.490911 -0.361659
-0.0727107 0.504556 -0.342039
-0.0677834 0.506911 -0.332571
-0.063593 0.497345 -0.335794
-0.0612623 0.478421 -0.350843
-0.0614159 0.455209 -0.373685
-0.0640124 0.43393 -0.398202
-0.0683563 0.420285 -0.417822
-0.0732835 0.41793 -0.42729
-0.077474 0.427496 -0.424067
-0.0798046 0.44642 -0.409018
-0.0915311 0.462587 -0.376921
-0.0884999 0.480486 -0.353883
-0.0837761 0.491591 -0.335523
-0.0786254 0.492926 -0.326761
-0.074428 0.484133 -0.329945
-0.0723085 0.467567 -0.344222
-0.0728349 0.447669 -0.365765
-0.0758661 0.429769 -0.388804
-0.0805899 0.418664 -0.407164
-0.0857406 0.417329 -0.415925
-0.089938 0.426123 -0.412741
-0.0920576 0.442688 -0.398465
-0.103346 0.454734 -0.367539
-0.0995769 0.47016 -0.346827
-0.0941725 0.479488 -0.330382
-0.088581 0.480219 -0.322609
-0.0843005 0.472157 -0.325592
-0.0824781 0.457463 -0.338531
-0.0836021 0.440073 -0.35796
-0.0873712 0.424647 -0.378671
-0.0927756 0.415319 -0.395117
-0.0983672 0.414588 -0.402889
-0.102648 0.42265 -0.399906
-0.10447 0.437344 -0.386967
-0.112958 0.447128 -0.359251
-0.108655 0.460163 -0.340963
-0.102717 0.467796 -0.326528
-0.0967366 0.467984 -0.319817
-0.0923156 0.460675 -0.322625
-0.0906388 0.447828 -0.334202
-0.0921554 0.432886 -0.351445
-0.096459 0.419852 -0.369734
-0.102397 0.412218 -0.384168
-0.108377 0.412031 -0.39088
-0.112798 0.41934 -0.388071
-0.114475 0.432186 -0.376494
-0.120697 0.439768 -0.351904
-0.116078 0.450502 -0.336121
-0.109781 0.456522 -0.323774
-0.103495 0.456215 -0.318172
-0.0989029 0.449664 -0.320816
-0.0972359 0.438623 -0.330996
-0.0989404 0.426051 -0.345986
-0.10356 0.415317 -0.361769
-0.109856 0.409297 -0.374116
-0.116143 0.409604 -0.379718
-0.120735 0.416156 -0.377075
-0.122402 0.427197 -0.366894
-0.126884 0.432694 -0.34538
-0.122182 0.441222 -0.332167
-0.115729 0.445693 -0.321949
-0.109255 0.444908 -0.317463
-0.104493 0.439079 -0.319913
-0.10272 0.429767 -0.328641
-0.104411 0.419468 -0.341309
-0.109113 0.41094 -0.354522
-0.115566 0.406469 -0.36474
-0.12204 0.407254 -0.369225
-0.126802 0.413083 -0.366775
-0.128575 0.422395 -0.358047
-0.131851 0.425986 -0.339588
-0.127312 0.432399 -0.328985
-0.120929 0.435353 -0.32089
-0.114412 0.434057 -0.317474
-0.109508 0.428858 -0.319652
-0.107531 0.42115 -0.326839
-0.109011 0.412997 -0.337111
-0.11355 0.406585 -0.347715
-0.119933 0.40363 -0.355809
-0.126449 0.404926 -0.359225
-0.131353 0.410125 -0.357048
-0.13333 0.417833 -0.34986
-0.135953 0.419729 -0.334432
-0.131827 0.424114 -0.326454
-0.125753 0.42555 -0.320434
-0.119358 0.423654 -0.317987
-0.114355 0.418934 -0.319768
-0.112086 0.412653 -0.3253
-0.113158 0.406495 -0.3331
-0.117284 0.40211 -0.341079
-0.123359 0.400673 -0.347098
-0.129754 0.402569 -0.349545
-0.134756 0.40729 -0.347765
-0.137025 0.413571 -0.342233
-0.139559 0.413962 -0.329772
-0.136099 0.416408 -0.324414
-0.13058 0.416309 -0.320391
-0.124479 0.413692 -0.318782
-0.119431 0.409259 -0.320017
-0.11679 0.404196 -0.323766
-0.117262 0.399862 -0.329024
-0.120722 0.397416 -0.334382
-0.126241 0.397515 -0.338405
-0.132342 0.400132 -0.340014
-0.137389 0.404565 -0.338779
-0.140031 0.409628 -0.33503
-0.143039 0.408637 -0.325407
-0.139426 0.410835 -0.320043
-0.133925 0.410361 -0.31602
-0.128011 0.407342 -0.314417
-0.123269 0.402587 -0.315664
-0.120968 0.39737 -0.319425
-0.121725 0.393089 -0.324693
-0.125338 0.390891 -0.330058
-0.130839 0.391365 -0.33408
-0.136753 0.394384 -0.335683
-0.141496 0.399139 -0.334436
-0.143797 0.404356 -0.330675
-0.146789 0.403607 -0.321074
