0.347305 0.494333 -0.53949
0.337909 0.467404 -0.531049
0.328282 0.439709 -0.526053
0.321004 0.418668 -0.525839
0.318026 0.409918 -0.530466
0.320145 0.415805 -0.538692
0.326794 0.434751 -0.548315
0.323461 0.464433 -0.556496
0.332412 0.492596 -0.559879
0.339181 0.513783 -0.558872
0.341955 0.522319 -0.553746
0.33999 0.515916 -0.545875
0.333813 0.496289 -0.537367
0.325079 0.468698 -0.530502
0.316128 0.440536 -0.527119
0.309358 0.419348 -0.528126
0.306584 0.410813 -0.533252
0.308549 0.417216 -0.541123
0.314726 0.436843 -0.549631
0.308866 0.467562 -0.556083
0.317131 0.496075 -0.557918
0.323359 0.517341 -0.555752
0.325881 0.525663 -0.550165
0.324022 0.51881 -0.542655
0.31828 0.498619 -0.535233
0.310193 0.470499 -0.529889
0.301928 0.441986 -0.528054
0.295701 0.420719 -0.53022
0.293178 0.412397 -0.535807
0.295037 0.41925 -0.543317
0.30078 0.439442 -0.550739
0.294445 0.470698 -0.555692
0.302141 0.499423 -0.55625
0.3079 0.520704 -0.553134
0.310178 0.528839 -0.547178
0.308366 0.521647 -0.53998
0.302949 0.501056 -0.533467
0.295378 0.472583 -0.529384
0.287682 0.443858 -0.528827
0.281923 0.422577 -0.531943
0.279645 0.414443 -0.537898
0.281457 0.421635 -0.545097
0.286874 0.442226 -0.55161
0.282189 0.473662 -0.555457
0.289283 0.502537 -0.554696
0.294554 0.52378 -0.550605
0.296589 0.531697 -0.544281
0.294843 0.524169 -0.537418
0.289783 0.503212 -0.531855
0.282766 0.474441 -0.529083
0.275671 0.445566 -0.529844
0.2704 0.424324 -0.533935
0.268365 0.416406 -0.540259
0.270112 0.423935 -0.547122
0.275171 0.444892 -0.552685
0.271716 0.476467 -0.555297
0.278183 0.505421 -0.553183
0.282961 0.526566 -0.5481
0.284769 0.534234 -0.541411
0.283123 0.526372 -0.534907
0.278463 0.505086 -0.530331
0.272039 0.476079 -0.52891
0.265572 0.447124 -0.531025
0.260794 0.42598 -0.536108
0.258986 0.418311 -0.542797
0.260632 0.426174 -0.549301
0.265292 0.44746 -0.553877
0.262632 0.479123 -0.555133
0.268455 0.508081 -0.551641
0.272753 0.529063 -0.545556
0.274375 0.536447 -0.538508
0.272885 0.528254 -0.532385
0.268683 0.50668 -0.528829
0.262895 0.477505 -0.528792
0.257072 0.448547 -0.532284
0.252774 0.427564 -0.538369
0.251153 0.420181 -0.545417
0.252642 0.428373 -0.551539
0.256844 0.449948 -0.555096
0.254539 0.481638 -0.554881
0.259711 0.510518 -0.549998
0.263563 0.531271 -0.542909
0.265064 0.538334 -0.535515
0.263811 0.529817 -0.529796
0.26014 0.508 -0.527285
0.255034 0.47873 -0.528654
0.249862 0.44985 -0.533538
0.24601 0.429097 -0.540626
0.244509 0.422033 -0.54802
0.245762 0.430551 -0.553739
0.249433 0.452367 -0.55625
0.247058 0.484009 -0.554456
0.25158 0.512729 -0.548181
0.255036 0.533187 -0.540099
0.256498 0.5399 -0.532378
0.255575 0.53107 -0.527085
0.252514 0.509064 -0.52564
0.248136 0.479776 -0.528428
0.243614 0.451056 -0.534704
0.240158 0.430599 -0.542786
0.238696 0.423886 -0.550507
0.239619 0.432715 -0.555799
0.242679 0.454722 -0.557245
0.239855 0.486225 -0.553772
0.243733 0.514703 -0.546116
0.246838 0.534807 -0.537064
0.248337 0.54115 -0.529043
0.247829 0.532033 -0.524201
0.24545 0.509898 -0.523836
0.241837 0.480676 -0.528046
0.237959 0.452198 -0.535703
0.234854 0.432094 -0.544755
0.233355 0.425751 -0.552776
0.233863 0.434868 -0.557618
0.236242 0.457003 -0.557982
0.232654 0.488265 -0.552749
0.23589 0.516425 -0.543736
0.238668 0.536128 -0.533745
0.240245 0.542096 -0.525455
0.240198 0.532729 -0.521087
0.23854 0.510537 -0.521811
0.235715 0.481467 -0.527432
0.23248 0.453307 -0.536446
0.229701 0.433604 -0.546436
0.228124 0.427636 -0.554726
0.228171 0.437003 -0.559095
0.229829 0.459195 -0.558371
0.225202 0.490123 -0.551323
0.227789 0.517892 -0.540986
0.230235 0.537156 -0.530093
0.231885 0.542753 -0.521562
0.232296 0.533183 -0.517679
0.231359 0.511011 -0.519485
0.229325 0.482177 -0.526496
0.226738 0.454408 -0.536833
0.224292 0.435144 -0.547727
0.222642 0.429547 -0.556258
0.222231 0.439116 -0.56014
0.223168 0.461289 -0.558334
0.217225 0.491803 -0.549439
0.219154 0.519115 -0.53782
0.221238 0.537905 -0.526058
0.222919 0.543138 -0.517305
0.223747 0.533413 -0.513906
0.223499 0.511334 -0.516773
0.222243 0.482818 -0.525136
0.220314 0.455506 -0.536756
0.21823 0.436716 -0.548518
0.216549 0.431483 -0.557271
0.215722 0.441208 -0.560669
0.215969 0.463287 -0.557803
0.208406 0.493326 -0.547039
0.209668 0.520119 -0.534185
0.211354 0.538402 -0.521589
0.213011 0.543275 -0.512627
0.214195 0.533434 -0.509699
0.21459 0.511515 -0.51359
0.214089 0.483391 -0.523258
0.212826 0.456598 -0.536112
0.211141 0.438315 -0.548707
0.209484 0.433441 -0.55767
0.208299 0.443283 -0.560598
0.207905 0.465202 -0.556707
0.198391 0.494713 -0.544053
0.198986 0.520931 -0.530019
0.200241 0.538674 -0.516627
0.201822 0.543188 -0.507465
0.203304 0.533264 -0.504987
0.20429 0.51156 -0.509859
0.204516 0.483893 -0.520774
0.203922 0.457675 -0.534807
0.202666 0.439932 -0.5482
0.201085 0.435417 -0.557362
0.199603 0.445342 -0.55984
0.198617 0.467045 -0.554968
0.186813 0.495983 -0.540406
0.186745 0.521577 -0.525252
0.18755 0.538751 -0.511105
0.189012 0.542903 -0.501753
0.190741 0.532921 -0.499704
0.192272 0.51148 -0.505507
0.193195 0.484324 -0.517606
0.193264 0.45873 -0.532759
0.192459 0.441556 -0.546907
0.190996 0.437404 -0.556258
0.189268 0.447386 -0.558307
0.187737 0.468827 -0.552505
0.173293 0.49715 -0.536015
0.172575 0.52208 -0.519807
0.172922 0.53866 -0.50495
0.174242 0.542448 -0.495424
0.17618 0.532429 -0.493783
0.178217 0.511288 -0.500465
0.179808 0.484689 -0.513681
0.180526 0.45976 -0.529889
0.180178 0.44318 -0.544746
0.178859 0.439392 -0.554272
0.176921 0.449411 -0.555913
0.174884 0.470552 -0.549231
0.159586 0.497381 -0.531873
0.158532 0.522841 -0.516532
0.158711 0.539935 -0.502266
0.160077 0.544083 -0.492898
0.162263 0.534173 -0.490938
0.164683 0.512861 -0.496912
0.166689 0.485857 -0.509218
0.167743 0.460397 -0.524559
0.167563 0.443302 -0.538825
0.166198 0.439155 -0.548193
0.164012 0.449065 -0.550152
0.161592 0.470377 -0.544179
0.147862 0.497491 -0.528122
0.146482 0.52346 -0.513688
0.14653 0.541064 -0.500055
0.147995 0.545585 -0.490876
0.150483 0.535812 -0.488612
0.153329 0.514364 -0.493869
0.155769 0.486988 -0.505238
0.157149 0.461018 -0.519673
0.157101 0.443415 -0.533305
0.155636 0.438893 -0.542484
0.153148 0.448666 -0.544748
0.150302 0.470114 -0.539491
0.137766 0.49744 -0.524632
0.136072 0.523895 -0.511143
0.136032 0.542005 -0.498189
0.137656 0.546916 -0.489241
0.140509 0.537313 -0.486696
0.143826 0.515769 -0.491237
0.146719 0.488058 -0.501646
0.148413 0.461603 -0.515135
0.148453 0.443493 -0.528089
0.146829 0.438582 -0.537037
0.143976 0.448185 -0.539582
0.140659 0.469728 -0.535041
0.128968 0.497196 -0.521271
0.126975 0.524109 -0.508767
0.126885 0.542718 -0.496542
0.128721 0.548036 -0.487872
0.131993 0.538638 -0.48508
0.135823 0.517042 -0.488913
0.139185 0.489035 -0.498346
0.141178 0.462121 -0.51085
0.141268 0.443512 -0.523075
0.139431 0.438194 -0.531746
0.13616 0.447593 -0.534538
0.13233 0.469189 -0.530704
0.121186 0.496736 -0.517927
0.1189 0.524078 -0.506443
0.118778 0.543174 -0.494995
0.120853 0.548908 -0.486649
0.124567 0.539744 -0.483643
0.128927 0.518136 -0.486782
0.132764 0.489875 -0.495225
0.13505 0.462533 -0.506709
0.135172 0.443437 -0.518158
0.133097 0.437703 -0.526503
0.129382 0.446868 -0.529509
0.125023 0.468476 -0.52637
0.114177 0.496061 -0.51452
0.111594 0.523793 -0.504082
0.111424 0.543351 -0.493443
0.113711 0.549495 -0.485452
0.117842 0.540578 -0.482251
0.122712 0.51899 -0.484698
0.127014 0.490515 -0.492137
0.129597 0.462783 -0.502574
0.129768 0.443225 -0.513214
0.127481 0.437081 -0.521204
0.123349 0.445998 -0.524405
0.11848 0.467586 -0.521958
0.107701 0.495176 -0.510996
0.104805 0.523254 -0.50162
0.104532 0.543233 -0.491796
0.106957 0.549761 -0.484158
0.111428 0.541087 -0.480752
0.116749 0.519537 -0.48249
0.121493 0.490884 -0.488907
0.124389 0.462806 -0.498284
0.124661 0.442826 -0.508107
0.122237 0.436299 -0.515745
0.117766 0.444972 -0.519151
0.112445 0.466523 -0.517413
0.101469 0.494073 -0.507301
0.0982375 0.522448 -0.498988
0.0977919 0.542798 -0.489964
0.100252 0.54967 -0.482646
0.104958 0.541223 -0.478996
0.11065 0.51972 -0.479991
0.115803 0.490924 -0.485365
0.119035 0.462549 -0.493678
0.11948 0.442199 -0.502703
0.11702 0.435327 -0.51002
0.112314 0.443774 -0.51367
0.106622 0.465276 -0.512675
0.0951326 0.492723 -0.503342
0.0915457 0.521344 -0.496087
0.0908594 0.542012 -0.487834
0.0932576 0.549189 -0.480793
0.0980978 0.540951 -0.476851
0.104083 0.519506 -0.477065
0.10961 0.4906 -0.481377
0.113197 0.461979 -0.488632
0.113883 0.441311 -0.496886
0.111485 0.434135 -0.503927
0.106644 0.442373 -0.507868
0.100659 0.463817 -0.507654
0.0883042 0.491079 -0.49899
0.0843501 0.519899 -0.492785
0.083373 0.540837 -0.485276
0.0856344 0.548284 -0.478476
0.0905286 0.540245 -0.474205
0.0967441 0.518873 -0.473609
0.102615 0.489895 -0.476846
0.106569 0.461076 -0.483051
0.107547 0.440137 -0.49056
0.105285 0.43269 -0.49736
0.100391 0.440729 -0.501631
0.0941756 0.462101 -0.502227
0.0805887 0.489093 -0.494098
0.0762641 0.518064 -0.488936
0.0749663 0.539232 -0.482155
0.0770429 0.546925 -0.475572
0.0819376 0.539081 -0.470952
0.0883389 0.517803 -0.469531
0.0945314 0.488792 -0.471692
0.098856 0.459821 -0.476854
0.100154 0.438653 -0.483635
0.0980772 0.43096 -0.490218
0.0931825 0.438803 -0.494838
0.0867812 0.460081 -0.496259
0.0715991 0.486718 -0.488524
0.0669076 0.515797 -0.484396
0.0652767 0.537159 -0.478332
0.0671432 0.545079 -0.47196
0.0720072 0.537436 -0.466985
0.0785652 0.516277 -0.464742
0.08506 0.487272 -0.46583
0.0897515 0.458192 -0.469959
0.0913824 0.43683 -0.476022
0.0895159 0.42891 -0.482395
0.0846519 0.436553 -0.487369
0.0780939 0.457712 -0.489613
0.0609612 0.483915 -0.482135
0.0559119 0.513062 -0.479029
0.0539478 0.534586 -0.473679
0.0555953 0.542719 -0.467517
0.0604129 0.535282 -0.462196
0.0671096 0.514269 -0.45914
0.0738912 0.485309 -0.459169
0.0789405 0.456162 -0.462275
0.0809045 0.434638 -0.467625
0.079257 0.426505 -0.473786
0.0744395 0.433941 -0.479108
0.0677428 0.454955 -0.482163
0.0482339 0.480632 -0.474759
0.0428499 0.509809 -0.472671
0.0405895 0.531471 -0.468046
0.0420586 0.539814 -0.462124
0.0468635 0.532601 -0.456492
0.0537166 0.511767 -0.452659
0.0607818 0.482892 -0.451652
0.0661658 0.453714 -0.45374
0.0684261 0.432052 -0.458365
0.066957 0.42371 -0.464287
0.0621522 0.430922 -0.469919
0.055299 0.451757 -0.473752
0.0350638 0.478481 -0.467377
0.0300927 0.507579 -0.463733
0.028165 0.529 -0.457974
0.0297975 0.537005 -0.451643
0.0345525 0.529448 -0.446436
0.0411561 0.508355 -0.443748
0.0478388 0.479377 -0.4443
0.05281 0.450279 -0.447944
0.0547376 0.428858 -0.453703
0.0531052 0.420853 -0.460034
0.0483501 0.42841 -0.465241
0.0417465 0.449503 -0.467929
0.0236717 0.476798 -0.460982
0.0191488 0.505723 -0.45573
0.0175799 0.526827 -0.448808
0.0193855 0.534456 -0.442073
0.0240817 0.526566 -0.437328
0.0304103 0.50527 -0.435846
0.0366755 0.476275 -0.438022
0.0411986 0.447351 -0.443275
0.0427674 0.426247 -0.450196
0.0409618 0.418618 -0.456932
0.0362655 0.426508 -0.461676
0.0299369 0.447804 -0.463159
0.01376 0.475449 -0.455375
0.00972143 0.504098 -0.448474
0.0085423 0.524805 -0.440376
0.0105384 0.532022 -0.433252
0.0151749 0.523816 -0.429011
0.0212095 0.502385 -0.428789
0.0270251 0.473472 -0.432645
0.0310636 0.444824 -0.439547
0.0322428 0.424116 -0.447644
0.0302467 0.416899 -0.454768
0.0256102 0.425105 -0.459009
0.0195756 0.446536 -0.459231
0.00502503 0.474293 -0.450352
0.00150801 0.502557 -0.44178
0.000755563 0.522787 -0.43251
0.0029694 0.529563 -0.425026
0.0075563 0.521069 -0.421333
0.0132872 0.499581 -0.42242
0.0186265 0.470857 -0.427997
0.0221436 0.442594 -0.436569
0.022896 0.422364 -0.445839
0.0206821 0.415588 -0.453323
0.0160952 0.424082 -0.457016
0.0103643 0.44557 -0.455929
-0.00283511 0.473189 -0.445711
-0.00579475 0.500956 -0.435467
-0.00607872 0.52063 -0.425047
-0.00361086 0.526941 -0.417243
0.00094749 0.518198 -0.414145
0.00637494 0.496742 -0.416585
0.0112172 0.468323 -0.423907
0.0141769 0.440557 -0.434151
0.0144608 0.420882 -0.444571
0.011993 0.414571 -0.452375
0.00743464 0.423315 -0.455473
0.00200716 0.44477 -0.453033
-0.0101091 0.471994 -0.441258
-0.0124792 0.499152 -0.429362
-0.0122541 0.518198 -0.417832
-0.00949414 0.524029 -0.409757
-0.00493884 0.515083 -0.407301
0.000191256 0.493756 -0.411121
0.00452147 0.465763 -0.420195
0.00689156 0.438605 -0.43209
0.00666647 0.419559 -0.44362
0.00390649 0.413728 -0.451695
-0.000648841 0.422674 -0.454152
-0.00577889 0.444001 -0.450331
-0.0170624 0.470573 -0.436814
-0.0209052 0.517222 -0.414188
-0.0216682 0.550366 -0.394925
-0.0191469 0.561122 -0.384187
-0.0140169 0.54661 -0.384851
-0.00765286 0.510717 -0.396739
-0.0017599 0.463061 -0.416665
0.00208288 0.416412 -0.439291
0.00284588 0.383268 -0.458554
0.000324562 0.372512 -0.469292
-0.0048054 0.387024 -0.468628
-0.0111695 0.422917 -0.45674
-0.0239393 0.468799 -0.432215
-0.0264812 0.511217 -0.408319
-0.0261995 0.541102 -0.388267
-0.0231696 0.550448 -0.377431
-0.0182033 0.53675 -0.378714
-0.0126315 0.503679 -0.391774
-0.00794703 0.460095 -0.413109
-0.00540508 0.417678 -0.437005
-0.00568683 0.387792 -0.457057
-0.00871676 0.378447 -0.467893
-0.013683 0.392145 -0.466609
-0.0192548 0.425216 -0.45355
-0.0309803 0.466556 -0.427306
-0.032346 0.504758 -0.402603
-0.0311196 0.531407 -0.382108
-0.0276297 0.539364 -0.371312
-0.0228114 0.526496 -0.373109
-0.0179558 0.496251 -0.387016
-0.0143639 0.456733 -0.409307
-0.0129982 0.418531 -0.43401
-0.0142246 0.391881 -0.454505
-0.0177145 0.383925 -0.465301
-0.0225328 0.396793 -0.463504
-0.0273885 0.427038 -0.449597
-0.0384384 0.463726 -0.421928
-0.0387677 0.497778 -0.396877
-0.0367155 0.521248 -0.376276
-0.0328319 0.527846 -0.365645
-0.0281574 0.515805 -0.367834
-0.0239445 0.488351 -0.382255
-0.021322 0.452841 -0.405044
-0.0209927 0.418788 -0.430095
-0.0230449 0.395318 -0.450696
-0.0269285 0.38872 -0.461327
-0.031603 0.400761 -0.459138
-0.035816 0.428215 -0.444718
-0.0465848 0.460192 -0.415913
-0.0460267 0.490208 -0.390959
-0.0432775 0.510587 -0.370574
-0.039074 0.515867 -0.360221
-0.0345425 0.504634 -0.362674
-0.0308971 0.479898 -0.377277
-0.0291148 0.448287 -0.400115
-0.0296729 0.41827 -0.425069
-0.032422 0.397892 -0.445454
-0.0366255 0.392612 -0.455807
-0.0411571 0.403844 -0.453354
-0.0448025 0.42858 -0.438752
-0.055704 0.455831 -0.409082
-0.054411 0.481967 -0.384647
-0.0510956 0.499373 -0.364783
-0.0466461 0.503386 -0.354811
-0.0422547 0.492929 -0.357404
-0.0390981 0.470806 -0.371867
-0.0380221 0.442944 -0.394324
-0.0393151 0.416808 -0.418759
-0.0426305 0.399402 -0.438624
-0.0470801 0.395389 -0.448596
-0.0514715 0.405846 -0.446003
-0.0546281 0.427969 -0.43154
-0.0660872 0.450518 -0.401249
-0.0642111 0.472964 -0.377728
-0.0604571 0.487543 -0.358666
-0.0558308 0.490348 -0.349169
-0.0515721 0.480628 -0.351783
-0.0488219 0.460987 -0.365808
-0.0483173 0.436688 -0.387484
-0.0501934 0.414241 -0.411005
-0.0539474 0.399663 -0.430068
-0.0585737 0.396858 -0.439565
-0.0628324 0.406578 -0.436951
-0.0655826 0.426219 -0.422926
-0.0782857 0.443957 -0.392054
-0.0759393 0.462955 -0.369829
-0.0717736 0.474934 -0.351889
-0.0669048 0.476685 -0.34304
-0.0626376 0.467739 -0.345653
-0.0601152 0.450492 -0.359028
-0.0600136 0.429565 -0.379582
-0.06236 0.410567 -0.401806
-0.0665257 0.398588 -0.419747
-0.0713945 0.396837 -0.428596
-0.0756617 0.405784 -0.425983
-0.0781841 0.423031 -0.412608
-0.0904261 0.436595 -0.382689
-0.0872755 0.453007 -0.362643
-0.0823738 0.463116 -0.346505
-0.0770345 0.464215 -0.338599
-0.0726882 0.456009 -0.341045
-0.0704995 0.440697 -0.353186
-0.0710548 0.422381 -0.371769
-0.0742054 0.405969 -0.391816
-0.0791071 0.395859 -0.407954
-0.0844464 0.39476 -0.415859
-0.0887927 0.402966 -0.413414
-0.0909814 0.418279 -0.401273
-0.100329 0.429422 -0.374358
-0.0965737 0.443326 -0.356596
-0.09108 0.451643 -0.342366
-0.0853196 0.452147 -0.33548
-0.0808358 0.444701 -0.337784
-0.0788302 0.431301 -0.34866
-0.0798402 0.415538 -0.365194
-0.083595 0.401634 -0.382956
-0.0890886 0.393316 -0.397186
-0.0948491 0.392812 -0.404072
-0.0993328 0.400258 -0.401768
-0.101338 0.413658 -0.390892
-0.108327 0.422445 -0.366916
-0.104184 0.433928 -0.351534
-0.0982696 0.440531 -0.339297
-0.0921691 0.440486 -0.333485
-0.0875172 0.433804 -0.335655
-0.0855602 0.422276 -0.345225
-0.0868226 0.408991 -0.359632
-0.0909662 0.397507 -0.375015
-0.0968805 0.390904 -0.387251
-0.102981 0.390949 -0.393064
-0.107633 0.397631 -0.390894
-0.10959 0.409159 -0.381323
-0.114747 0.41571 -0.36026
-0.110446 0.424864 -0.347332
-0.104312 0.429815 -0.33714
-0.0979891 0.429239 -0.332413
-0.0931712 0.423287 -0.334419
-0.0911494 0.413557 -0.342621
-0.0924655 0.402654 -0.354819
-0.0967667 0.3935 -0.367747
-0.102901 0.388549 -0.377939
-0.109224 0.389126 -0.382666
-0.114041 0.395077 -0.380659
-0.116063 0.404807 -0.372458
-0.119923 0.409302 -0.354313
-0.115707 0.416216 -0.343892
-0.109579 0.41955 -0.335748
-0.103182 0.41841 -0.332063
-0.0982283 0.413101 -0.333823
-0.0960466 0.405047 -0.340558
-0.0972211 0.396405 -0.350463
-0.101437 0.389491 -0.360883
-0.107565 0.386158 -0.369027
-0.113963 0.387298 -0.372713
-0.118916 0.392606 -0.370952
-0.121098 0.40066 -0.364217
-0.124213 0.403312 -0.348994
-0.120332 0.408074 -0.341108
-0.114451 0.409791 -0.334972
-0.108145 0.408004 -0.332228
-0.103104 0.403192 -0.333613
-0.100679 0.396644 -0.338755
-0.10152 0.390115 -0.346277
-0.1054 0.385354 -0.354162
-0.111282 0.383636 -0.360299
-0.117587 0.385423 -0.363043
-0.122628 0.390235 -0.361658
-0.125053 0.396783 -0.356516
-0.127987 0.397788 -0.344178
-0.124695 0.400485 -0.338836
-0.119309 0.400572 -0.334635
-0.113273 0.398025 -0.332703
-0.108204 0.393527 -0.333555
-0.10546 0.388282 -0.336965
-0.105777 0.383697 -0.342018
-0.109069 0.380999 -0.34736
-0.114455 0.380912 -0.351561
-0.120492 0.383459 -0.353493
-0.125561 0.387958 -0.352641
-0.128304 0.393202 -0.349231
-0.131626 0.392688 -0.339673
-0.128181 0.395139 -0.334308
-0.122816 0.394851 -0.330091
-0.116967 0.391902 -0.328151
-0.112203 0.387083 -0.329009
-0.1098 0.381684 -0.332434
-0.110402 0.377152 -0.33751
-0.113847 0.374702 -0.342875
-0.119212 0.374989 -0.347093
-0.125061 0.377938 -0.349032
-0.129825 0.382758 -0.348174
-0.132228 0.388157 -0.344749
-0.135532 0.387884 -0.335225
-0.131971 0.39006 -0.329817
-0.126717 0.389333 -0.325512
