-0.165339 0.212843 -0.539241
-0.165292 0.206075 -0.541405
-0.162429 0.199575 -0.541218
-0.157517 0.195083 -0.538732
-0.139762 0.198121 -0.544963
-0.1354 0.200525 -0.539895
-0.133388 0.205689 -0.535449
-0.134264 0.21223 -0.532817
-0.137793 0.218396 -0.532703
-0.14303 0.222534 -0.535138
-0.148572 0.223535 -0.539471
-0.152934 0.221132 -0.544539
-0.154946 0.215968 -0.548985
-0.154071 0.209427 -0.551618
-0.150541 0.203261 -0.551731
-0.145304 0.199123 -0.549296
-0.126683 0.204892 -0.554722
-0.122832 0.207378 -0.549293
-0.121594 0.212394 -0.544415
-0.1233 0.218596 -0.541396
-0.127493 0.224321 -0.541044
-0.13305 0.228036 -0.543454
-0.138481 0.228745 -0.547979
-0.142332 0.226259 -0.553408
-0.14357 0.221243 -0.558286
-0.141864 0.215041 -0.561305
-0.137671 0.209316 -0.561657
-0.132114 0.205601 -0.559247
-0.112652 0.214454 -0.563601
-0.10929 0.216996 -0.55788
-0.108767 0.221818 -0.552688
-0.111222 0.227627 -0.549414
-0.115997 0.232867 -0.548937
-0.121813 0.236133 -0.551383
-0.127111 0.236552 -0.556099
-0.130473 0.234009 -0.561819
-0.130996 0.229188 -0.567012
-0.128542 0.223379 -0.570286
-0.123767 0.218139 -0.570763
-0.117951 0.214872 -0.568316
-0.099621 0.225816 -0.571592
-0.0966108 0.228228 -0.565624
-0.0966366 0.232672 -0.560081
-0.0996914 0.237958 -0.556446
-0.104957 0.242669 -0.555694
-0.111022 0.245544 -0.558026
-0.116261 0.245811 -0.562818
-0.119271 0.243399 -0.568786
-0.119246 0.238954 -0.574329
-0.116191 0.233668 -0.577964
-0.110925 0.228957 -0.578716
-0.10486 0.226083 -0.576384
-0.0890749 0.237566 -0.578038
-0.0864199 0.239821 -0.571845
-0.0869854 0.243818 -0.565998
-0.0906199 0.248487 -0.562064
-0.0963495 0.252576 -0.561096
-0.102639 0.25499 -0.563355
-0.107803 0.255082 -0.568234
-0.110458 0.252827 -0.574427
-0.109893 0.24883 -0.580274
-0.106258 0.244161 -0.584209
-0.100529 0.240072 -0.585176
-0.094239 0.237658 -0.582918
-0.0806673 0.249501 -0.583033
-0.0783586 0.251589 -0.576646
-0.0794205 0.255115 -0.57057
-0.0835686 0.259136 -0.566432
-0.0896914 0.262572 -0.565343
-0.0961482 0.264504 -0.567593
-0.101209 0.264414 -0.572579
-0.103518 0.262326 -0.578966
-0.102456 0.2588 -0.585043
-0.0983078 0.25478 -0.58918
-0.092185 0.251343 -0.59027
-0.0857282 0.249411 -0.58802
-0.0740167 0.261361 -0.5867
-0.0720371 0.263296 -0.580157
-0.0735314 0.266396 -0.57394
-0.078099 0.269828 -0.569716
-0.0845162 0.272673 -0.568617
-0.0910634 0.274169 -0.570936
-0.0959864 0.273916 -0.576053
-0.0979659 0.27198 -0.582597
-0.0964717 0.268881 -0.588814
-0.091904 0.265448 -0.593038
-0.0854869 0.262603 -0.594137
-0.0789396 0.261107 -0.591818
-0.0686931 0.272879 -0.589201
-0.0670238 0.274703 -0.58254
-0.0688829 0.277487 -0.576273
-0.0737722 0.280486 -0.572079
-0.0803816 0.282896 -0.571082
-0.0869402 0.284071 -0.57355
-0.0916905 0.283697 -0.578821
-0.0933598 0.281873 -0.585482
-0.0915008 0.279089 -0.591749
-0.0866114 0.27609 -0.595943
-0.080002 0.27368 -0.596939
-0.0734434 0.272505 -0.594472
-0.0642427 0.283831 -0.590717
-0.062866 0.285603 -0.583975
-0.0650278 0.288239 -0.577741
-0.0701489 0.291034 -0.573685
-0.076857 0.293239 -0.572895
-0.0833548 0.294263 -0.575581
-0.0879011 0.293831 -0.581024
-0.0892778 0.29206 -0.587766
-0.087116 0.289423 -0.594
-0.0819949 0.286628 -0.598056
-0.0752867 0.284424 -0.598846
-0.068789 0.2834 -0.59616
-0.0602303 0.294045 -0.591426
-0.0591271 0.295836 -0.584639
-0.061528 0.298526 -0.578517
-0.0667897 0.301394 -0.574699
-0.0735023 0.303671 -0.574209
-0.0798672 0.304748 -0.577178
-0.084179 0.304335 -0.58281
-0.0852822 0.302544 -0.589597
-0.0828813 0.299854 -0.595719
-0.0776195 0.296986 -0.599537
-0.0709069 0.294709 -0.600027
-0.064542 0.293632 -0.597058
-0.0562752 0.303413 -0.591497
-0.0554176 0.305301 -0.584701
-0.0579723 0.308257 -0.578766
-0.063255 0.311489 -0.575283
-0.0698499 0.314132 -0.575185
-0.0759902 0.315476 -0.578498
-0.0800304 0.315163 -0.584334
-0.080888 0.313275 -0.59113
-0.0783333 0.310319 -0.597065
-0.0730507 0.307087 -0.600548
-0.0664557 0.304444 -0.600646
-0.0603154 0.3031 -0.597334
-0.0520531 0.311929 -0.591105
-0.0513967 0.313981 -0.584334
-0.0539779 0.31739 -0.57866
-0.0591049 0.321244 -0.575602
-0.0654041 0.324509 -0.575981
-0.0711876 0.326311 -0.579694
-0.0749056 0.326167 -0.585747
-0.0755619 0.324116 -0.592518
-0.0729808 0.320707 -0.598193
-0.0678537 0.316853 -0.60125
-0.0615546 0.313588 -0.600872
-0.0557711 0.311786 -0.597158
-0.0472305 0.31973 -0.590468
-0.0467158 0.321983 -0.583749
-0.0491569 0.325955 -0.578387
-0.0538998 0.33058 -0.575818
-0.0596735 0.334619 -0.57673
-0.064931 0.336991 -0.58088
-0.0682636 0.337058 -0.587155
-0.0687782 0.334805 -0.593874
-0.0663371 0.330833 -0.599236
-0.0615942 0.326208 -0.601805
-0.0558206 0.322169 -0.600893
-0.050563 0.319797 -0.596743
-0.0413447 0.327057 -0.589866
-0.0409143 0.329509 -0.583211
-0.0430573 0.334034 -0.57817
-0.0471996 0.339421 -0.576093
-0.0522313 0.344225 -0.577538
-0.056804 0.34716 -0.582116
-0.0596926 0.347439 -0.588602
-0.0601231 0.344987 -0.595257
-0.05798 0.340462 -0.600298
-0.0538377 0.335076 -0.602375
-0.0488061 0.330271 -0.60093
-0.0442333 0.327336 -0.596352
-0.0337615 0.334104 -0.589597
-0.0333829 0.336713 -0.583
-0.035141 0.341686 -0.578239
-0.0385647 0.34769 -0.576591
-0.0427367 0.353117 -0.578498
-0.046539 0.356511 -0.583448
-0.0489529 0.356965 -0.590115
-0.0493315 0.354355 -0.596713
-0.0475734 0.349382 -0.601474
-0.0441496 0.343378 -0.603122
-0.0399777 0.337952 -0.601215
-0.0361754 0.334557 -0.596265
-0.0237942 0.340881 -0.5899
-0.0234673 0.343596 -0.583342
-0.024844 0.348878 -0.578793
-0.0275555 0.355312 -0.577473
-0.0308751 0.361173 -0.579735
-0.0339136 0.364891 -0.584972
-0.0358566 0.365469 -0.591782
-0.0361835 0.362754 -0.59834
-0.0348068 0.357472 -0.602888
-0.0320953 0.351038 -0.604209
-0.0287756 0.345177 -0.601947
-0.0257372 0.341459 -0.59671
-0.0108324 0.347258 -0.590938
-0.010579 0.350035 -0.584403
-0.0116404 0.355507 -0.579997
-0.0137322 0.362209 -0.578901
-0.016294 0.368343 -0.581408
-0.0186393 0.372268 -0.586848
-0.0201397 0.37293 -0.593761
-0.0203932 0.370153 -0.600296
-0.0193318 0.36468 -0.604702
-0.0172399 0.357979 -0.605798
-0.0146781 0.351844 -0.603291
-0.0123328 0.34792 -0.597851
0.00276603 0.352223 -0.591604
0.00318053 0.355085 -0.585114
0.00265843 0.360734 -0.580835
0.00133961 0.367655 -0.579914
-0.000422567 0.373994 -0.582598
-0.00215587 0.378052 -0.588167
-0.00339592 0.378742 -0.595129
-0.00381042 0.375879 -0.601619
-0.00328833 0.37023 -0.605898
-0.0019695 0.363309 -0.606818
-0.00020732 0.356971 -0.604135
0.001526 0.352913 -0.598566
0.0148312 0.355253 -0.590881
0.0154391 0.358178 -0.584435
0.0155449 0.363938 -0.580276
0.0151202 0.37099 -0.57952
0.0142789 0.377445 -0.582369
0.0132463 0.381572 -0.58806
0.0122992 0.382266 -0.595068
0.0116913 0.379341 -0.601514
0.0115855 0.373581 -0.605673
0.0120101 0.366529 -0.606429
0.0128514 0.360074 -0.60358
0.013884 0.355947 -0.597889
0.0257503 0.356683 -0.589121
0.0265611 0.359637 -0.58271
0.0273209 0.365419 -0.57865
0.027826 0.372479 -0.57803
0.0279411 0.378926 -0.581015
0.0276354 0.383032 -0.586805
0.0269908 0.383697 -0.59385
0.02618 0.380744 -0.600261
0.0254203 0.374962 -0.604321
0.0249152 0.367902 -0.604941
0.0248 0.361455 -0.601956
0.0251057 0.357349 -0.596166
0.0359735 0.356758 -0.586659
0.0369653 0.359711 -0.580273
0.0383195 0.365431 -0.576282
0.0396732 0.372386 -0.575755
0.0406636 0.378713 -0.578834
0.0410255 0.382715 -0.584693
0.0406617 0.383322 -0.591763
0.0396699 0.380369 -0.598149
0.0383157 0.374649 -0.602141
0.036962 0.367694 -0.602667
0.0359716 0.361367 -0.599589
0.0356098 0.357364 -0.593729
0.0459138 0.355627 -0.583803
0.0470385 0.358564 -0.577432
0.0488556 0.364182 -0.57348
0.0508783 0.370977 -0.573007
0.0525644 0.377128 -0.576139
0.0534624 0.380986 -0.582037
0.0533314 0.381519 -0.589121
0.0522068 0.378582 -0.595493
0.0503897 0.372964 -0.599445
0.048367 0.366169 -0.599918
0.0466809 0.360018 -0.596786
0.0457829 0.35616 -0.590888
0.0558846 0.353414 -0.580842
0.057081 0.356339 -0.574478
0.059194 0.361866 -0.570545
0.0616575 0.368515 -0.570097
0.0638114 0.374505 -0.573254
0.0650785 0.378231 -0.57917
0.0651194 0.378693 -0.58626
0.063923 0.375769 -0.592624
0.0618099 0.370242 -0.596557
0.0593464 0.363593 -0.597005
0.0571925 0.357603 -0.593849
0.0559254 0.353877 -0.587932
0.0661141 0.350283 -0.578058
0.0673194 0.353212 -0.571698
0.069557 0.358697 -0.567774
0.0722273 0.365267 -0.567337
0.0746148 0.371162 -0.570504
0.0760798 0.374802 -0.576427
0.0762298 0.375213 -0.583519
0.0750245 0.372284 -0.58988
0.0727869 0.366799 -0.593804
0.0701165 0.360229 -0.594241
0.067729 0.354334 -0.591073
0.066264 0.350694 -0.58515
0.0767926 0.346458 -0.575741
0.0779476 0.349415 -0.569384
0.0801479 0.354919 -0.565467
0.082804 0.361496 -0.565038
0.0852042 0.367382 -0.568213
0.0867053 0.371001 -0.57414
0.0869052 0.371382 -0.581233
0.0857502 0.368425 -0.587589
0.0835499 0.362921 -0.591507
0.0808938 0.356344 -0.591935
0.0784936 0.350458 -0.588761
0.0769925 0.34684 -0.582833
0.0881031 0.342218 -0.574191
0.089153 0.345225 -0.567839
0.0911664 0.350806 -0.56393
0.0936039 0.357467 -0.563512
0.0958124 0.363423 -0.566696
0.0972001 0.367077 -0.57263
0.0973951 0.367451 -0.579722
0.0963453 0.364445 -0.586074
0.0943318 0.358863 -0.589983
0.0918943 0.352202 -0.590401
0.0896858 0.346246 -0.587217
0.0882982 0.342592 -0.581283
0.100226 0.337885 -0.573717
0.101121 0.340954 -0.567372
0.102811 0.34665 -0.563475
0.104844 0.353446 -0.563071
0.106674 0.359522 -0.566267
0.107812 0.363249 -0.572209
0.107952 0.363629 -0.579302
0.107057 0.36056 -0.585648
0.105367 0.354864 -0.589545
0.103335 0.348067 -0.589949
0.101504 0.341992 -0.586752
0.100366 0.338264 -0.580811
0.113328 0.333804 -0.574636
0.114024 0.336938 -0.568298
0.115273 0.342755 -0.564414
0.116739 0.349697 -0.564025
0.11803 0.355903 -0.567235
0.1188 0.35971 -0.573185
0.118842 0.360098 -0.58028
0.118146 0.356964 -0.586618
0.116897 0.351147 -0.590502
0.115431 0.344205 -0.590891
0.11414 0.338 -0.587681
0.11337 0.334192 -0.581731
0.127545 0.330328 -0.577268
0.128011 0.333518 -0.570936
0.128729 0.339432 -0.567063
0.129507 0.346484 -0.566687
0.130137 0.352786 -0.569908
0.130449 0.356649 -0.575864
0.130361 0.357037 -0.582958
0.129895 0.353847 -0.58929
0.129177 0.347933 -0.593162
0.128399 0.340881 -0.593539
0.12777 0.334579 -0.590317
0.127457 0.330716 -0.584362
0.142989 0.32779 -0.581928
0.143205 0.331018 -0.575602
0.143342 0.336978 -0.571736
0.143363 0.344074 -0.571367
0.143263 0.350404 -0.574593
0.143068 0.354272 -0.58055
0.142831 0.354642 -0.587642
0.142615 0.351414 -0.593968
0.142478 0.345454 -0.597834
0.142456 0.338358 -0.598203
0.142557 0.332028 -0.594977
0.142752 0.32816 -0.58902
0.159616 0.326469 -0.588925
0.159599 0.329714 -0.582604
0.1592 0.335666 -0.578744
0.158525 0.34273 -0.578378
0.157756 0.349013 -0.581606
0.157098 0.352832 -0.587561
0.156728 0.353163 -0.594649
0.156745 0.349918 -0.60097
0.157144 0.343966 -0.604831
0.157819 0.336902 -0.605196
0.158588 0.330619 -0.601969
0.159246 0.326801 -0.596013
0.175515 0.326337 -0.597784
0.175744 0.329341 -0.591349
0.175278 0.335113 -0.587233
0.174241 0.342108 -0.586538
0.17291 0.348451 -0.589451
0.171643 0.352442 -0.595191
0.170779 0.353012 -0.602221
0.170549 0.350008 -0.608656
0.171016 0.344236 -0.612772
0.172053 0.337241 -0.613467
0.173383 0.330898 -0.610554
0.17465 0.326907 -0.604814
0.189387 0.327359 -0.606729
0.189904 0.330092 -0.600191
0.189434 0.335652 -0.595791
0.188105 0.342547 -0.594709
0.186273 0.348931 -0.597233
0.184427 0.353093 -0.602688
0.183063 0.353917 -0.609613
0.182547 0.351183 -0.616151
0.183016 0.345624 -0.620551
0.184345 0.338728 -0.621633
0.186178 0.332345 -0.619109
0.188023 0.328183 -0.613654
0.201318 0.329253 -0.615815
0.202172 0.331694 -0.609196
0.2018 0.337017 -0.604505
0.200301 0.343797 -0.602997
0.198078 0.350217 -0.605077
0.195726 0.354557 -0.610188
0.193875 0.355653 -0.61696
0.193022 0.353213 -0.623578
0.193394 0.34789 -0.62827
0.194892 0.34111 -0.629777
0.197115 0.33469 -0.627697
0.199467 0.33035 -0.622587
0.211387 0.331723 -0.625068
0.212637 0.333854 -0.618407
0.212498 0.338937 -0.613444
0.211006 0.34561 -0.611509
0.208562 0.352083 -0.613122
0.20582 0.356624 -0.617849
0.203515 0.358015 -0.624425
0.202265 0.355884 -0.631087
0.202404 0.350801 -0.63605
0.203895 0.344128 -0.637984
0.20634 0.337655 -0.636371
0.209082 0.333114 -0.631644
0.219682 0.334465 -0.634492
0.221395 0.336284 -0.627841
0.221656 0.341143 -0.622663
0.220396 0.347741 -0.620348
0.217951 0.35431 -0.621515
0.214978 0.35909 -0.625851
0.212273 0.360799 -0.632195
0.21056 0.35898 -0.638847
0.210299 0.354121 -0.644024
0.21156 0.347523 -0.646339
0.214004 0.340954 -0.645172
0.216977 0.336174 -0.640836
0.226323 0.337207 -0.644072
0.228565 0.338717 -0.6375
0.229413 0.343381 -0.632208
0.228641 0.34995 -0.629613
0.226456 0.356664 -0.63041
0.223443 0.361723 -0.634386
0.22041 0.363773 -0.640475
0.218169 0.362263 -0.647047
0.21732 0.357599 -0.652339
0.218092 0.35103 -0.654935
0.220277 0.344316 -0.654137
0.22329 0.339256 -0.650161
0.231488 0.339738 -0.653783
0.234316 0.340943 -0.647377
0.235936 0.34543 -0.642111
0.235914 0.351996 -0.639396
0.234256 0.358882 -0.639959
0.231405 0.364243 -0.64365
0.228127 0.366642 -0.649479
0.225298 0.365437 -0.655885
0.223678 0.360951 -0.661151
0.2237 0.354385 -0.663866
0.225359 0.347499 -0.663303
0.228209 0.342138 -0.659612
0.235466 0.341918 -0.663626
0.238917 0.342815 -0.657481
0.241451 0.347106 -0.652415
0.242387 0.35364 -0.649787
0.241474 0.360668 -0.6503
0.238959 0.366306 -0.653818
0.235513 0.369043 -0.659396
0.232062 0.368146 -0.665542
0.229529 0.363856 -0.670607
0.228593 0.357321 -0.673236
0.229505 0.350293 -0.672722
0.23202 0.344656 -0.669205
0.238682 0.34362 -0.673678
0.242754 0.344195 -0.667884
0.24625 0.34823 -0.663195
0.248233 0.354644 -0.660868
0.248171 0.361718 -0.661526
0.246081 0.367558 -0.664993
0.242524 0.370597 -0.67034
0.238452 0.370023 -0.676134
0.234956 0.365988 -0.680823
0.232973 0.359574 -0.68315
0.233035 0.3525 -0.682492
0.235125 0.34666 -0.679025
0.241624 0.344638 -0.684125
0.246268 0.344876 -0.678753
0.250663 0.348582 -0.674577
0.253631 0.354764 -0.672718
0.254376 0.361766 -0.673672
0.2527 0.36771 -0.677184
0.249051 0.371005 -0.682313
0.244406 0.370768 -0.687685
0.240012 0.367062 -0.691861
0.237044 0.36088 -0.693721
0.236298 0.353878 -0.692767
0.237975 0.347933 -0.689255
0.244697 0.344658 -0.695217
0.249832 0.344557 -0.690308
0.254982 0.347888 -0.68672
0.258764 0.353759 -0.685413
0.260167 0.360597 -0.686739
0.258814 0.36657 -0.690342
0.255068 0.370077 -0.695256
0.249932 0.370179 -0.700165
0.244783 0.366848 -0.703754
0.241 0.360977 -0.70506
0.239597 0.354138 -0.703734
0.24095 0.348166 -0.700132
0.248156 0.343322 -0.707189
0.253693 0.342895 -0.702756
0.259427 0.345845 -0.699771
0.263821 0.35138 -0.699033
0.265698 0.358017 -0.700739
0.264555 0.363977 -0.704433
0.260698 0.367665 -0.709125
0.255161 0.368091 -0.713557
0.249428 0.365142 -0.716543
0.245034 0.359607 -0.717281
0.243157 0.35297 -0.715575
0.2443 0.347009 -0.71188
0.252152 0.340293 -0.720215
0.258006 0.339569 -0.716254
0.26417 0.342162 -0.713852
0.268992 0.347377 -0.713653
0.27118 0.353816 -0.715711
0.270148 0.359754 -0.719474
0.266173 0.363601 -0.723933
0.260319 0.364324 -0.727895
0.254155 0.361731 -0.730296
0.249332 0.356516 -0.730495
0.247144 0.350077 -0.728437
0.248176 0.344139 -0.724674
0.256603 0.335516 -0.734015
0.262729 0.334496 -0.730563
0.26927 0.336686 -0.728858
0.274473 0.341499 -0.729358
0.276944 0.347645 -0.731927
0.276021 0.353478 -0.735878
0.271951 0.357435 -0.740152
0.265825 0.358455 -0.743604
0.259284 0.356265 -0.745309
0.254081 0.351452 -0.74481
0.25161 0.345306 -0.74224
0.252533 0.339473 -0.738289
0.259636 0.329924 -0.747189
0.265853 0.328643 -0.743998
0.272676 0.330311 -0.742921
0.278275 0.33448 -0.744246
0.28115 0.340034 -0.747619
0.28053 0.345484 -0.752135
0.276583 0.34937 -0.756585
0.270365 0.350651 -0.759776
0.263543 0.348984 -0.760853
0.257944 0.344814 -0.759528
0.255069 0.339261 -0.756155
0.255688 0.33381 -0.751639
0.260184 0.324015 -0.758957
0.266459 0.32244 -0.756019
0.27347 0.323492 -0.755547
0.279339 0.32689 -0.757667
0.282493 0.331724 -0.761811
0.282087 0.336698 -0.766869
0.278229 0.34048 -0.771485
0.271955 0.342055 -0.774423
0.264944 0.341003 -0.774895
0.259075 0.337605 -0.772775
0.255921 0.332771 -0.768631
0.256327 0.327797 -0.763573
0.25879 0.317663 -0.769649
0.265082 0.315786 -0.766933
0.272175 0.316204 -0.766977
0.278168 0.318804 -0.76977
0.281457 0.322891 -0.774562
0.281159 0.327369 -0.780071
0.277354 0.331038 -0.78482
0.271062 0.332915 -0.787536
0.26397 0.332497 -0.787492
0.257976 0.329896 -0.784699
0.254688 0.32581 -0.779906
0.254986 0.321332 -0.774397
0.255896 0.310718 -0.779503
0.262173 0.308563 -0.776964
0.269263 0.308408 -0.777403
0.275267 0.310295 -0.780701
0.278575 0.313719 -0.785975
0.278302 0.317762 -0.791812
0.274521 0.321341 -0.796647
0.268244 0.323496 -0.799185
0.261154 0.323651 -0.798746
0.25515 0.321764 -0.795448
0.251842 0.31834 -0.790174
0.252115 0.314297 -0.784338
0.251894 0.3031 -0.788661
0.258138 0.30071 -0.786257
0.265181 0.300102 -0.786971
0.271136 0.301437 -0.79061
0.274406 0.30436 -0.7962
0.274116 0.308086 -0.802243
0.270343 0.311617 -0.80712
0.264099 0.314007 -0.809524
0.257056 0.314616 -0.80881
0.251101 0.31328 -0.805171
0.247831 0.310357 -0.799581
0.248121 0.306631 -0.793538
0.247182 0.294812 -0.797226
0.253392 0.292241 -0.79492
0.260382 0.291323 -0.795805
0.266279 0.292305 -0.799644
0.269504 0.294923 -0.805409
0.269193 0.298476 -0.811554
0.265428 0.302011 -0.816434
0.259218 0.304582 -0.81874
0.252228 0.3055 -0.817855
0.246331 0.304519 -0.814015
0.243106 0.301901 -0.808251
0.243417 0.298348 -0.802105
0.242194 0.285905 -0.805306
0.248375 0.28321 -0.803066
0.255331 0.282136 -0.804034
0.2612 0.282971 -0.807951
0.264408 0.285493 -0.813768
0.264097 0.289024 -0.819926
0.260348 0.292619 -0.824774
0.254168 0.295315 -0.827015
0.247211 0.296389 -0.826047
0.241342 0.295554 -0.82213
0.238134 0.293032 -0.816313
0.238446 0.289501 -0.810155
0.237392 0.276443 -0.81305
0.243556 0.27368 -0.810844
0.250513 0.272607 -0.811806
0.256401 0.273511 -0.81568
0.259641 0.276149 -0.821427
0.259365 0.279815 -0.827507
0.255647 0.283526 -0.832292
