0.0454504 0.660475 -0.539181
0.0528146 0.659253 -0.538137
0.0598965 0.661827 -0.53795
0.0664442 0.666683 -0.549355
0.0682884 0.673839 -0.550841
0.0663299 0.680738 -0.553161
0.0610936 0.685532 -0.555695
0.0539824 0.686935 -0.557762
0.0469018 0.684572 -0.55881
0.0417491 0.679077 -0.558558
0.0399049 0.671921 -0.557072
0.0418634 0.665022 -0.554752
0.0470998 0.660229 -0.552218
0.0542109 0.658826 -0.55015
0.0612915 0.661188 -0.549102
0.0705409 0.667071 -0.560278
0.0728294 0.67409 -0.561802
0.071446 0.680937 -0.564634
0.0667615 0.685778 -0.568016
0.060031 0.687315 -0.57104
0.053058 0.685138 -0.572898
0.0477108 0.679829 -0.573091
0.0454223 0.672811 -0.571567
0.0468057 0.665964 -0.568735
0.0514902 0.661123 -0.565353
0.0582207 0.659585 -0.562328
0.0651937 0.661763 -0.560471
0.077686 0.668873 -0.571519
0.0804188 0.675726 -0.573063
0.0796601 0.682469 -0.576345
0.0756132 0.687295 -0.580486
0.0693623 0.688912 -0.584375
0.0625825 0.686885 -0.586972
0.0570903 0.681759 -0.587579
0.0543574 0.674906 -0.586035
0.0551161 0.668163 -0.582753
0.0591631 0.663337 -0.578612
0.0654139 0.66172 -0.574723
0.0721938 0.663747 -0.572126
0.0870255 0.673346 -0.580654
0.0895607 0.680092 -0.582862
0.0889529 0.686167 -0.587282
0.085365 0.689943 -0.592731
0.0797585 0.690409 -0.597747
0.0736355 0.687438 -0.600988
0.0686367 0.681828 -0.601584
0.0661015 0.675082 -0.599376
0.0667093 0.669007 -0.594955
0.0702971 0.665231 -0.589507
0.0759037 0.664766 -0.584491
0.0820267 0.667736 -0.58125
0.0964251 0.677718 -0.587773
0.09879 0.684292 -0.590603
0.0985188 0.689553 -0.595993
0.0956841 0.692093 -0.602499
0.0910455 0.691231 -0.608378
0.0858459 0.687197 -0.612053
0.0814785 0.681074 -0.612541
0.0791136 0.6745 -0.609711
0.0793848 0.669238 -0.60432
0.0822196 0.666698 -0.597814
0.0868582 0.667561 -0.591936
0.0920578 0.671594 -0.58826
0.106026 0.68178 -0.593489
0.108208 0.688161 -0.596857
0.108355 0.692612 -0.602938
0.106428 0.693941 -0.610103
0.102943 0.691792 -0.616432
0.0988339 0.68674 -0.620228
0.0952019 0.68014 -0.620476
0.09302 0.67376 -0.617108
0.0928729 0.669309 -0.611026
0.0948 0.66798 -0.603862
0.0982849 0.670129 -0.597533
0.102394 0.67518 -0.593736
0.116049 0.685414 -0.598052
0.117988 0.691613 -0.601876
0.118504 0.695371 -0.60839
0.117461 0.695679 -0.615848
0.115136 0.692456 -0.622253
0.112154 0.686565 -0.625888
0.109313 0.679584 -0.625779
0.107374 0.673384 -0.621956
0.106857 0.669627 -0.615442
0.107901 0.669318 -0.607983
0.110226 0.672542 -0.601578
0.113208 0.678433 -0.597943
0.126569 0.688735 -0.601517
0.128181 0.694768 -0.605739
0.128945 0.697977 -0.612517
0.128657 0.697502 -0.620034
0.127392 0.693471 -0.626276
0.125491 0.686964 -0.629571
0.123463 0.679725 -0.629036
0.121851 0.673692 -0.624814
0.121087 0.670483 -0.618037
0.121376 0.670958 -0.61052
0.12264 0.674989 -0.604277
0.124541 0.681496 -0.600982
0.137495 0.692017 -0.603962
0.138703 0.697878 -0.608545
0.139583 0.700657 -0.615496
0.139901 0.699608 -0.622953
0.139572 0.695012 -0.628919
0.138683 0.688102 -0.631794
0.137472 0.680728 -0.630808
0.136265 0.674866 -0.626226
0.135385 0.672087 -0.619275
0.135066 0.673136 -0.611817
0.135396 0.677732 -0.605852
0.136285 0.684642 -0.602977
0.148655 0.695567 -0.605558
0.1494 0.701237 -0.610469
0.150291 0.703666 -0.617548
0.15109 0.702203 -0.624899
0.151583 0.697242 -0.630552
0.151638 0.69011 -0.632992
0.151239 0.68272 -0.631565
0.150494 0.67705 -0.626654
0.149603 0.674622 -0.619575
0.148804 0.676084 -0.612224
0.148311 0.681045 -0.606571
0.148256 0.688177 -0.604131
0.15986 0.699686 -0.606543
0.160111 0.705131 -0.611749
0.160941 0.707262 -0.618932
0.162127 0.705508 -0.626166
0.163351 0.700339 -0.631513
0.164285 0.69314 -0.633541
0.164679 0.68584 -0.631707
0.164428 0.680395 -0.626501
0.163598 0.678264 -0.619319
0.162412 0.680017 -0.612085
0.161188 0.685187 -0.606737
0.160254 0.692386 -0.604709
0.170931 0.70465 -0.607201
0.170684 0.709839 -0.612663
0.17141 0.711707 -0.619929
0.172914 0.709755 -0.627052
0.174793 0.704505 -0.632124
0.176545 0.697365 -0.633785
0.177698 0.690247 -0.631591
0.177945 0.685058 -0.626129
0.17722 0.68319 -0.618863
0.175716 0.685142 -0.61174
0.173836 0.690391 -0.606668
0.172085 0.697532 -0.605007
0.181711 0.710724 -0.607832
0.18098 0.715629 -0.613509
0.181581 0.717262 -0.620843
0.183351 0.715186 -0.627869
0.185817 0.709956 -0.632705
0.188317 0.702975 -0.634055
0.190182 0.696112 -0.631557
0.190912 0.691207 -0.62588
0.190312 0.689574 -0.618546
0.188542 0.691651 -0.61152
0.186076 0.69688 -0.606684
0.183576 0.703862 -0.605334
0.192055 0.718169 -0.608749
0.190871 0.722773 -0.614599
0.191337 0.724193 -0.621987
0.193327 0.722049 -0.628933
0.19631 0.716916 -0.633577
0.199484 0.710168 -0.634674
0.202001 0.703614 -0.631931
0.203185 0.69901 -0.626081
0.202719 0.69759 -0.618693
0.200729 0.699733 -0.611747
0.197746 0.704867 -0.607103
0.194572 0.711615 -0.606005
0.201831 0.727244 -0.610272
0.20023 0.731539 -0.616256
0.200556 0.732764 -0.623686
0.202722 0.730593 -0.630571
0.206148 0.725606 -0.635067
0.209915 0.71914 -0.635968
0.213015 0.712927 -0.633034
0.214616 0.708633 -0.62705
0.21429 0.707407 -0.619619
0.212124 0.709579 -0.612734
0.208698 0.714565 -0.608239
0.204931 0.721031 -0.607337
0.210907 0.738212 -0.612725
0.208927 0.742196 -0.618809
0.20911 0.743239 -0.626272
0.211405 0.741062 -0.633113
0.215198 0.736247 -0.6375
0.219473 0.730085 -0.638257
0.223084 0.724227 -0.635181
0.225064 0.720243 -0.629096
0.224881 0.7192 -0.621633
0.222586 0.721378 -0.614792
0.218793 0.726192 -0.610405
0.214518 0.732354 -0.609649
0.218265 0.750598 -0.616557
0.216063 0.754374 -0.622697
0.216418 0.755508 -0.630141
0.219236 0.753695 -0.636892
0.223762 0.749421 -0.641144
0.228782 0.743832 -0.641755
0.232952 0.738425 -0.638562
0.235154 0.734649 -0.632422
0.234799 0.733516 -0.624978
0.231981 0.735329 -0.618227
0.227455 0.739603 -0.613976
0.222435 0.745192 -0.613364
0.223639 0.762587 -0.619886
0.221137 0.766609 -0.625749
0.221588 0.768512 -0.633029
0.224873 0.767786 -0.639774
0.230111 0.764626 -0.644177
0.235899 0.759879 -0.645059
0.240686 0.754816 -0.642184
0.243188 0.750794 -0.636321
0.242737 0.748891 -0.629041
0.239452 0.749617 -0.622296
0.234214 0.752777 -0.617893
0.228426 0.757524 -0.617011
0.226717 0.773944 -0.621764
0.223813 0.778198 -0.627268
0.224152 0.780906 -0.634294
0.227643 0.781344 -0.64096
0.233351 0.779393 -0.645479
0.239746 0.775578 -0.646642
0.245116 0.770919 -0.644136
0.24802 0.766665 -0.638632
0.247681 0.763957 -0.631606
0.24419 0.763519 -0.624941
0.238482 0.765469 -0.620421
0.232086 0.769285 -0.619258
0.228064 0.785148 -0.622377
0.224646 0.789554 -0.627448
0.224611 0.792947 -0.634179
0.227969 0.794419 -0.640765
0.233819 0.793574 -0.645442
0.240595 0.79064 -0.646956
0.246481 0.786402 -0.644902
0.249899 0.781996 -0.63983
0.249934 0.778603 -0.6331
0.246576 0.777132 -0.626514
0.240725 0.777977 -0.621837
0.233949 0.780911 -0.620323
0.228088 0.796627 -0.621849
0.224061 0.801046 -0.626439
0.223403 0.804866 -0.632904
0.226289 0.807062 -0.639511
0.231947 0.807045 -0.644491
0.23886 0.804822 -0.64651
0.245177 0.800986 -0.645025
0.249204 0.796566 -0.640436
0.249862 0.792747 -0.633971
0.246976 0.790551 -0.627363
0.241318 0.790567 -0.622383
0.234405 0.792791 -0.620365
0.227146 0.808676 -0.620394
0.222447 0.812933 -0.624469
0.220949 0.816833 -0.630743
0.223056 0.81933 -0.637536
0.228202 0.819755 -0.643027
0.235008 0.817995 -0.645745
0.241651 0.814521 -0.644962
0.246351 0.810263 -0.640888
0.247848 0.806364 -0.634613
0.245742 0.803867 -0.627821
0.240596 0.803441 -0.622329
0.23379 0.805202 -0.619611
0.225611 0.821501 -0.618436
0.220209 0.825399 -0.621962
0.217691 0.828982 -0.628097
0.218732 0.831291 -0.635196
0.223053 0.831706 -0.641358
0.229497 0.830116 -0.644931
0.236336 0.826948 -0.644958
0.241739 0.82305 -0.641432
0.244256 0.819466 -0.635297
0.243215 0.817158 -0.628197
0.238894 0.816743 -0.622036
0.23245 0.818333 -0.618463
0.223764 0.835178 -0.616665
0.217675 0.838526 -0.619585
0.21402 0.841401 -0.625518
0.213778 0.843031 -0.632873
0.217015 0.842981 -0.63968
0.222862 0.841263 -0.644115
0.229754 0.838338 -0.644989
0.235843 0.83499 -0.642069
0.239498 0.832116 -0.636137
0.23974 0.830485 -0.628782
0.236503 0.830536 -0.621975
0.230656 0.832254 -0.61754
0.221645 0.849501 -0.615854
0.214954 0.852162 -0.618083
0.210193 0.854048 -0.623614
0.208638 0.854655 -0.630964
0.210705 0.853821 -0.638164
0.215841 0.851767 -0.643285
0.222669 0.849046 -0.644955
0.22936 0.846385 -0.642726
0.23412 0.844499 -0.637195
0.235676 0.843892 -0.629844
0.233608 0.844726 -0.622644
0.228473 0.84678 -0.617523
0.219192 0.864036 -0.616459
0.212055 0.865961 -0.61793
0.206395 0.866783 -0.62284
0.20373 0.866282 -0.629873
0.204773 0.864591 -0.637144
0.209244 0.862164 -0.642705
0.215947 0.859651 -0.645066
0.223084 0.857726 -0.643594
0.228744 0.856904 -0.638684
0.231409 0.857405 -0.631652
0.230367 0.859096 -0.624381
0.225895 0.861523 -0.61882
0.216576 0.878462 -0.618577
0.209171 0.879681 -0.619284
0.202899 0.879523 -0.623462
0.199441 0.87803 -0.629991
0.199723 0.875602 -0.637121
0.203669 0.87289 -0.642942
0.210222 0.870621 -0.645895
0.217627 0.869402 -0.645187
0.223899 0.86956 -0.641009
0.227357 0.871053 -0.634481
0.227075 0.873481 -0.62735
0.223129 0.876193 -0.621529
0.214244 0.89273 -0.622257
0.206728 0.893308 -0.622252
0.200102 0.892314 -0.625705
0.196141 0.890014 -0.631691
0.195906 0.887025 -0.638606
0.19946 0.884148 -0.644598
0.205851 0.882153 -0.648061
0.213367 0.881575 -0.648067
0.219993 0.882569 -0.644614
0.223954 0.884869 -0.638627
0.224189 0.887858 -0.631712
0.220635 0.890735 -0.62572
0.212744 0.906951 -0.627677
0.205234 0.906962 -0.627038
0.198442 0.905273 -0.629838
0.19419 0.902336 -0.635324
0.193615 0.898938 -0.642028
0.196872 0.89599 -0.648153
0.203089 0.894282 -0.652057
0.2106 0.894271 -0.652695
0.217391 0.89596 -0.649896
0.221644 0.898897 -0.64441
0.222219 0.902295 -0.637706
0.218961 0.905243 -0.631581
0.212613 0.921277 -0.635117
0.205184 0.920793 -0.633933
0.198352 0.918526 -0.636169
0.193947 0.915084 -0.641225
0.193149 0.911389 -0.647746
0.196172 0.908431 -0.653985
0.202206 0.907003 -0.65827
0.209635 0.907488 -0.659454
0.216467 0.909755 -0.657218
0.220872 0.913197 -0.652162
0.22167 0.916892 -0.645641
0.218647 0.91985 -0.639402
0.214262 0.936152 -0.645087
0.206974 0.935196 -0.643417
0.20021 0.932335 -0.645111
0.195781 0.928336 -0.649716
0.194875 0.924269 -0.655998
0.197734 0.921226 -0.662273
0.203593 0.920021 -0.66686
0.21088 0.920977 -0.66853
0.217645 0.923838 -0.666836
0.222073 0.927837 -0.662231
0.22298 0.931904 -0.655949
0.22012 0.934947 -0.649674
0.215413 0.950545 -0.656547
0.208126 0.949244 -0.655126
0.201689 0.945682 -0.656769
0.197828 0.940814 -0.661036
0.197577 0.935943 -0.666783
0.201003 0.932376 -0.67247
0.207189 0.931067 -0.676574
0.214476 0.932367 -0.677995
0.220913 0.935929 -0.676352
0.224774 0.940797 -0.672085
0.225025 0.945668 -0.666338
0.221599 0.949236 -0.66065
0.216021 0.962161 -0.668389
0.208762 0.960522 -0.66719
0.202699 0.956289 -0.668648
0.199455 0.950595 -0.672373
0.199901 0.944967 -0.677367
0.203916 0.940912 -0.682292
0.210425 0.939518 -0.685827
0.217684 0.941157 -0.687027
0.223747 0.945391 -0.685569
0.226991 0.951084 -0.681844
0.226545 0.956712 -0.67685
0.22253 0.960767 -0.671925
0.2164 0.971178 -0.680565
0.209186 0.969232 -0.679568
0.203501 0.964423 -0.680737
0.200867 0.95804 -0.683759
0.20199 0.951793 -0.687824
0.20657 0.947356 -0.691844
0.213378 0.945918 -0.69474
0.220592 0.947864 -0.695737
0.226277 0.952673 -0.694568
0.228911 0.959056 -0.691546
0.227788 0.965303 -0.68748
0.223208 0.96974 -0.683461
0.216879 0.977836 -0.692899
0.209714 0.975633 -0.692111
0.204366 0.97039 -0.692961
0.202268 0.963512 -0.695222
0.203981 0.956844 -0.698289
0.209048 0.95217 -0.701339
0.21611 0.950744 -0.703555
0.223275 0.952948 -0.704344
0.228623 0.958191 -0.703493
0.230721 0.965068 -0.701232
0.229007 0.971737 -0.698165
0.223941 0.976411 -0.695115
0.217738 0.982503 -0.705178
0.210617 0.980091 -0.704633
0.205538 0.974554 -0.705223
0.203861 0.967374 -0.70679
0.206035 0.960476 -0.708914
0.211478 0.955709 -0.711025
0.218732 0.954349 -0.712558
0.225852 0.956761 -0.713103
0.230932 0.962299 -0.712513
0.232609 0.969478 -0.710946
0.230435 0.976376 -0.708822
0.224991 0.981144 -0.706711
0.219175 0.985639 -0.717244
0.212098 0.983056 -0.716999
0.20722 0.977328 -0.717453
0.205849 0.969988 -0.718486
0.208351 0.963004 -0.719819
0.214057 0.958247 -0.721097
0.221437 0.956992 -0.721976
0.228514 0.959574 -0.722221
0.233392 0.965303 -0.721766
0.234763 0.972642 -0.720734
0.232261 0.979626 -0.7194
0.226555 0.984383 -0.718123
0.221328 0.98772 -0.729039
0.214303 0.984992 -0.729155
0.209582 0.979135 -0.729628
0.208431 0.971719 -0.730332
0.211157 0.964731 -0.731077
0.217031 0.960044 -0.731664
0.224478 0.958914 -0.731936
0.231503 0.961642 -0.73182
0.236224 0.967499 -0.731347
0.237376 0.974915 -0.730643
0.234649 0.981903 -0.729898
0.228776 0.98659 -0.729311
0.224309 0.989195 -0.740585
0.217356 0.986334 -0.741119
0.212778 0.980381 -0.741765
0.211803 0.97293 -0.74235
0.214691 0.965977 -0.742716
0.220669 0.961386 -0.742767
0.228135 0.960387 -0.742487
0.235088 0.963248 -0.741953
0.239666 0.969201 -0.741307
0.240641 0.976652 -0.740723
0.237753 0.983605 -0.740356
0.231775 0.988196 -0.740305
0.228231 0.990463 -0.751955
0.22138 0.987481 -0.752952
0.216962 0.98145 -0.753905
0.21616 0.973984 -0.75456
0.219189 0.967084 -0.754741
0.225237 0.962599 -0.754399
0.232685 0.961731 -0.753626
0.239535 0.964713 -0.752629
0.243954 0.970744 -0.751676
0.244756 0.97821 -0.751021
0.241727 0.98511 -0.750841
0.235678 0.989595 -0.751183
0.233228 0.991889 -0.763257
0.226516 0.988798 -0.764744
0.222294 0.982705 -0.766109
0.221692 0.975243 -0.766986
0.224872 0.968411 -0.767139
0.230982 0.964039 -0.766527
0.238385 0.9633 -0.765315
0.245096 0.966391 -0.763828
0.249319 0.972483 -0.762463
0.249921 0.979946 -0.761586
0.246741 0.986778 -0.761433
0.240631 0.991149 -0.762045
0.239461 0.993818 -0.774613
0.232926 0.990633 -0.776604
0.228946 0.984502 -0.778447
0.228589 0.97707 -0.779651
0.231949 0.970327 -0.779891
0.238126 0.96608 -0.779104
0.245465 0.965468 -0.777501
0.252 0.968653 -0.775511
0.25598 0.974783 -0.773667
0.256338 0.982215 -0.772464
0.252978 0.988958 -0.772223
0.246801 0.993205 -0.77301
0.247118 0.996595 -0.786159
0.240794 0.993333 -0.788645
0.237104 0.987195 -0.790995
0.237037 0.979826 -0.792581
0.24061 0.973201 -0.792976
0.246867 0.969095 -0.792075
0.25413 0.968608 -0.79012
0.260454 0.971871 -0.787634
0.264144 0.978009 -0.785284
0.264211 0.985377 -0.783698
0.260637 0.992002 -0.783303
0.254381 0.996108 -0.784204
0.256409 1.00058 -0.798019
0.250325 0.997255 -0.800979
0.246962 0.99114 -0.803829
0.247223 0.983871 -0.805805
0.251037 0.977395 -0.806377
0.257382 0.973447 -0.805393
0.264558 0.973086 -0.803116
0.270643 0.976407 -0.800156
0.274005 0.982522 -0.797306
0.273744 0.989791 -0.79533
0.269931 0.996267 -0.794758
0.263585 1.00022 -0.795742
0.267642 1.00621 -0.810522
0.261806 1.00284 -0.813893
0.258764 0.996743 -0.817126
0.259334 0.989565 -0.819354
0.263361 0.983224 -0.81998
0.269767 0.97942 -0.818837
0.276835 0.979171 -0.816231
0.282672 0.982545 -0.81286
0.285713 0.988637 -0.809627
0.285144 0.995816 -0.807399
0.281116 1.00216 -0.806773
0.274711 1.00596 -0.807916
0.280262 1.01266 -0.820916
0.274409 1.00969 -0.824623
0.27129 1.00394 -0.828367
0.271741 0.996944 -0.831143
0.275641 0.990582 -0.832209
0.281946 0.986557 -0.831278
0.288965 0.985946 -0.828599
0.294818 0.988914 -0.824892
0.297937 0.994665 -0.821148
0.297486 1.00166 -0.818372
0.293586 1.00802 -0.817306
0.287281 1.01204 -0.818237
0.292103 1.01858 -0.828263
0.28627 1.01606 -0.832322
0.283124 1.01073 -0.836616
0.283506 1.004 -0.839997
0.287316 0.997686 -0.841558
0.293531 0.993475 -0.84088
0.300486 0.992497 -0.838146
0.306319 0.995013 -0.834088
0.309465 1.00035 -0.829793
0.309083 1.00707 -0.826412
0.305273 1.01339 -0.824852
0.299058 1.0176 -0.825529
0.303303 1.02397 -0.833141
0.297532 1.02195 -0.837548
0.29441 1.0171 -0.8424
0.294774 1.01072 -0.846396
0.298527 1.00452 -0.848466
0.304662 1.00016 -0.848055
0.311536 0.998806 -0.845273
0.317307 1.00083 -0.840865
0.320428 1.00568 -0.836013
0.320064 1.01206 -0.832017
0.316312 1.01826 -0.829947
0.310177 1.02262 -0.830359
0.314044 1.02889 -0.836174
0.308372 1.0274 -0.840907
0.305313 1.02307 -0.846268
0.305688 1.01707 -0.850822
0.309395 1.01102 -0.853347
0.315441 1.00652 -0.853167
0.322207 1.00479 -0.850331
0.327878 1.00629 -0.845598
0.330937 1.01061 -0.840236
0.330562 1.01661 -0.835683
0.326855 1.02266 -0.833158
0.320809 1.02716 -0.833337
0.324552 1.03349 -0.837989
0.319007 1.03251 -0.843001
0.316019 1.02869 -0.848772
0.316388 1.02305 -0.853754
0.320016 1.01709 -0.856614
0.32593 1.01242 -0.856584
0.332547 1.01029 -0.853673
0.338092 1.01126 -0.84866
0.34108 1.01508 -0.84289
0.34071 1.02072 -0.837907
0.337082 1.02668 -0.835048
0.331168 1.03135 -0.835078
0.335083 1.03788 -0.839148
0.329676 1.03742 -0.84438
0.326723 1.03402 -0.850429
0.327013 1.02862 -0.855674
0.330469 1.02265 -0.858711
0.336166 1.01771 -0.858725
0.342576 1.01513 -0.855713
0.347982 1.0156 -0.850482
0.350935 1.01899 -0.844433
0.350645 1.0244 -0.839187
0.347189 1.03037 -0.83615
0.341493 1.03531 -0.836136
0.345878 1.04214 -0.840127
0.340608 1.04214 -0.845516
0.337614 1.03907 -0.851716
0.337698 1.03376 -0.857064
0.340838 1.02763 -0.860129
0.346192 1.02232 -0.860089
0.352326 1.01926 -0.856955
0.357596 1.01927 -0.851566
0.36059 1.02234 -0.845366
0.360506 1.02765 -0.840017
0.357366 1.03378 -0.836952
0.352012 1.03908 -0.836993
0.357129 1.04618 -0.841351
0.351982 1.0466 -0.846842
0.348851 1.04376 -0.853085
0.348575 1.03843 -0.858407
0.351227 1.03204 -0.861384
0.356098 1.02629 -0.861216
0.361882 1.02272 -0.857949
0.367029 1.0223 -0.852459
0.37016 1.02514 -0.846216
0.370436 1.03047 -0.840893
0.367784 1.03686 -0.837916
0.362913 1.04261 -0.838084
0.368955 1.04984 -0.843228
0.363916 1.05065 -0.848773
0.360555 1.04801 -0.854982
0.359772 1.04262 -0.86019
0.361777 1.03592 -0.863002
0.366033 1.02971 -0.862664
0.371399 1.02565 -0.859268
0.376437 1.02483 -0.853722
0.379798 1.02747 -0.847513
0.380581 1.03286 -0.842305
0.378576 1.03956 -0.839493
0.374321 1.04578 -0.839831
0.38141 1.05296 -0.84617
0.376471 1.05416 -0.851734
0.372813 1.05173 -0.857858
0.371417 1.0463 -0.8629
0.372656 1.03934 -0.86551
0.376199 1.03271 -0.864988
0.381096 1.02818 -0.861474
