0.367816 0.432014 -0.535284
0.371577 0.449746 -0.555558
0.376958 0.46959 -0.573357
0.382517 0.486231 -0.583912
0.386765 0.495208 -0.584394
0.388563 0.494117 -0.574676
0.387431 0.483251 -0.55736
0.370965 0.47084 -0.533419
0.3656 0.448413 -0.51602
0.36036 0.42993 -0.505971
0.356649 0.420342 -0.505964
0.355461 0.42222 -0.516002
0.357115 0.435059 -0.533394
0.361167 0.45542 -0.553481
0.366531 0.477847 -0.57088
0.371771 0.49633 -0.580929
0.375482 0.505917 -0.580936
0.37667 0.50404 -0.570898
0.375017 0.491201 -0.553506
0.356344 0.475778 -0.530131
0.350974 0.450843 -0.513264
0.345936 0.43063 -0.503772
0.342579 0.420557 -0.504199
0.341804 0.423322 -0.51443
0.343818 0.438184 -0.531724
0.348082 0.461162 -0.551446
0.353452 0.486097 -0.568314
0.35849 0.50631 -0.577805
0.361846 0.516383 -0.577379
0.362621 0.513618 -0.567148
0.360607 0.498756 -0.549854
0.341865 0.480317 -0.527654
0.336528 0.454674 -0.511871
0.331649 0.434027 -0.503276
0.328534 0.423906 -0.50417
0.32802 0.427025 -0.514315
0.330243 0.442548 -0.530993
0.334608 0.466314 -0.549734
0.339945 0.491957 -0.565517
0.344824 0.512605 -0.574113
0.347938 0.522725 -0.573218
0.348453 0.519606 -0.563073
0.34623 0.504084 -0.546395
0.329346 0.48411 -0.525974
0.324067 0.457789 -0.51133
0.319399 0.436728 -0.503669
0.316592 0.426572 -0.505044
0.316399 0.430041 -0.515086
0.318871 0.446206 -0.531104
0.323346 0.470736 -0.548808
0.328625 0.497057 -0.563452
0.333294 0.518117 -0.571113
0.3361 0.528274 -0.569738
0.336294 0.524805 -0.559696
0.333821 0.50864 -0.543677
0.318449 0.48722 -0.524967
0.313253 0.460255 -0.511511
0.308845 0.438814 -0.504815
0.306407 0.428639 -0.506673
0.306591 0.432458 -0.516587
0.30935 0.449248 -0.531901
0.313942 0.474509 -0.548512
0.319139 0.501473 -0.561968
0.323547 0.522915 -0.568664
0.325985 0.533089 -0.566806
0.3258 0.52927 -0.556891
0.323042 0.512481 -0.541577
0.308878 0.489702 -0.524513
0.303783 0.46214 -0.512287
0.299666 0.440358 -0.506576
0.297632 0.430193 -0.50891
0.298225 0.434368 -0.518663
0.301287 0.451765 -0.533223
0.305997 0.477722 -0.548688
0.311093 0.505285 -0.560914
0.315209 0.527067 -0.566625
0.317243 0.537232 -0.564291
0.31665 0.533057 -0.554537
0.313588 0.51566 -0.539977
0.300395 0.491614 -0.524483
0.295404 0.463505 -0.513523
0.29157 0.441435 -0.508809
0.289922 0.431316 -0.511604
0.2909 0.435861 -0.52116
0.294243 0.453851 -0.534915
0.299054 0.480466 -0.549185
0.304045 0.508574 -0.560145
0.307879 0.530644 -0.564859
0.309527 0.540763 -0.562064
0.308549 0.536219 -0.552509
0.305207 0.518229 -0.538753
0.2928 0.493015 -0.524728
0.287898 0.46442 -0.515064
0.284285 0.442121 -0.511358
0.28293 0.432094 -0.514604
0.284195 0.437025 -0.523931
0.287741 0.455593 -0.536841
0.292619 0.482823 -0.549875
0.297521 0.511418 -0.559539
0.301134 0.533717 -0.563245
0.302489 0.543744 -0.559999
0.301225 0.538813 -0.550672
0.297678 0.520245 -0.537762
0.285876 0.493974 -0.525083
0.281031 0.464956 -0.516741
0.277529 0.442494 -0.514058
0.276309 0.432606 -0.517754
0.277698 0.437942 -0.526838
0.281324 0.457072 -0.538876
0.286215 0.484871 -0.550642
0.29106 0.513889 -0.558985
0.294562 0.536351 -0.561667
0.295782 0.546239 -0.557971
0.294393 0.540903 -0.548888
0.290767 0.521773 -0.53685
0.279318 0.494567 -0.525398
0.274491 0.465193 -0.518398
0.270974 0.442633 -0.516752
0.269712 0.432932 -0.520901
0.271041 0.438689 -0.529733
0.274606 0.458362 -0.540882
0.279452 0.486679 -0.55136
0.28428 0.516053 -0.558359
0.287796 0.538613 -0.560005
0.289059 0.548314 -0.555857
0.287729 0.542557 -0.547024
0.284164 0.522884 -0.535876
0.272717 0.494875 -0.52555
0.267877 0.465214 -0.519902
0.264244 0.442621 -0.519293
0.262791 0.43315 -0.523887
0.263908 0.439339 -0.532453
0.267295 0.459529 -0.542695
0.272046 0.488311 -0.551869
0.276886 0.517972 -0.557517
0.280519 0.540565 -0.558126
0.281972 0.550036 -0.553531
0.280855 0.543848 -0.544966
0.277468 0.523657 -0.534724
0.265599 0.494993 -0.525429
0.260733 0.465111 -0.52113
0.256926 0.442542 -0.521543
0.255198 0.433334 -0.526558
0.256014 0.439954 -0.53483
0.259153 0.460628 -0.544143
0.263775 0.489817 -0.552002
0.268642 0.519699 -0.556301
0.272449 0.542268 -0.555888
0.274176 0.551476 -0.550874
0.273361 0.544856 -0.542602
0.270222 0.524182 -0.533288
0.257489 0.49502 -0.524911
0.252598 0.464979 -0.521948
0.248607 0.442482 -0.523355
0.246585 0.433557 -0.528756
0.247074 0.440594 -0.536702
0.249943 0.461709 -0.545066
0.254422 0.491244 -0.551605
0.259313 0.521285 -0.554568
0.263304 0.543782 -0.553161
0.265326 0.552707 -0.54776
0.264837 0.545669 -0.539813
0.261968 0.524554 -0.53145
0.24795 0.49505 -0.523849
0.24305 0.46491 -0.522202
0.238897 0.442524 -0.524573
0.236604 0.433889 -0.530327
0.236786 0.44132 -0.537921
0.239393 0.462825 -0.545321
0.243728 0.492642 -0.550544
0.248628 0.522781 -0.552191
0.252781 0.545168 -0.54982
0.255074 0.553802 -0.544067
0.254892 0.546372 -0.536472
0.252285 0.524867 -0.529072
0.236593 0.495172 -0.522089
0.231701 0.464988 -0.521733
0.227423 0.442743 -0.525037
0.224905 0.434399 -0.531116
0.224821 0.442191 -0.538341
0.227194 0.464031 -0.544776
0.231388 0.494067 -0.548696
0.236279 0.524251 -0.549052
0.240557 0.546495 -0.545748
0.243076 0.554839 -0.539669
0.24316 0.547048 -0.532444
0.240787 0.525208 -0.526009
0.222933 0.495482 -0.519446
0.218087 0.465302 -0.520355
0.21377 0.443221 -0.524574
0.21114 0.435154 -0.530972
0.2109 0.443264 -0.537834
0.213116 0.465377 -0.543322
0.217193 0.495569 -0.545966
0.222039 0.525748 -0.545056
0.226356 0.54783 -0.540838
0.228986 0.555896 -0.53444
0.229225 0.547787 -0.527578
0.22701 0.525673 -0.522089
0.209202 0.496456 -0.516473
0.204934 0.46619 -0.51739
0.200986 0.444038 -0.521603
0.198416 0.435937 -0.527982
0.197913 0.444057 -0.534817
0.199612 0.466223 -0.540279
0.203057 0.496495 -0.542902
0.207326 0.526761 -0.541984
0.211274 0.548913 -0.537772
0.213844 0.557014 -0.531393
0.214347 0.548893 -0.524557
0.212648 0.526728 -0.519096
0.197614 0.497315 -0.51378
0.193917 0.466974 -0.514703
0.190315 0.444761 -0.518902
0.187772 0.436629 -0.525252
0.186969 0.444756 -0.53205
0.188122 0.466965 -0.537476
0.190921 0.497305 -0.540076
0.194618 0.527647 -0.539153
0.19822 0.54986 -0.534954
0.200763 0.557992 -0.528605
0.201566 0.549865 -0.521806
0.200413 0.527656 -0.51638
0.18783 0.498029 -0.511295
0.184699 0.467624 -0.512221
0.181417 0.445357 -0.516396
0.178862 0.437194 -0.522702
0.177719 0.445324 -0.52945
0.178294 0.467567 -0.53483
0.180434 0.497963 -0.537402
0.183564 0.528368 -0.536477
0.186847 0.550635 -0.532301
0.189402 0.558797 -0.525995
0.190545 0.550668 -0.519248
0.189969 0.528425 -0.513868
0.179498 0.498568 -0.508944
0.176927 0.46811 -0.509868
0.173942 0.445795 -0.514008
0.171341 0.437601 -0.520255
0.169823 0.445725 -0.526935
0.169793 0.467989 -0.532257
0.17126 0.498428 -0.534797
0.173831 0.528885 -0.533873
0.176816 0.551201 -0.529733
0.179417 0.559394 -0.523486
0.180936 0.55127 -0.516807
0.180965 0.529006 -0.511484
0.17224 0.498904 -0.506642
0.170227 0.468404 -0.507561
0.167527 0.446044 -0.511656
0.164864 0.437815 -0.51783
0.162952 0.445922 -0.524428
0.162303 0.468193 -0.529683
0.16309 0.49866 -0.532186
0.165104 0.52916 -0.531267
0.167804 0.55152 -0.527172
0.170466 0.559749 -0.520998
0.172379 0.551641 -0.5144
0.173028 0.529371 -0.509145
0.165651 0.499007 -0.504291
0.1642 0.468475 -0.505205
0.161797 0.446073 -0.509252
0.159085 0.437803 -0.515348
0.156792 0.44588 -0.521861
0.155532 0.468142 -0.527044
0.155642 0.498622 -0.529509
0.157093 0.529153 -0.528596
0.159497 0.551556 -0.524549
0.162208 0.559826 -0.518452
0.164501 0.551748 -0.51194
0.165761 0.529487 -0.506757
0.15932 0.498843 -0.501782
0.158445 0.468289 -0.502693
0.156373 0.445847 -0.506701
0.15366 0.437529 -0.512731
0.151032 0.445564 -0.519169
0.149195 0.4678 -0.524289
0.148639 0.498278 -0.526719
0.149514 0.528832 -0.525808
0.151586 0.551275 -0.5218
0.154299 0.559592 -0.515769
0.156926 0.551557 -0.509331
0.158764 0.529321 -0.504212
0.15286 0.498372 -0.499006
0.152579 0.467807 -0.499922
0.150888 0.445329 -0.503909
0.148242 0.43696 -0.509899
0.145348 0.444944 -0.516288
0.142983 0.46714 -0.521362
0.141779 0.497602 -0.523763
0.142061 0.528167 -0.522847
0.143751 0.550645 -0.51886
0.146398 0.559013 -0.51287
0.149291 0.55103 -0.506482
0.151657 0.528833 -0.501407
0.145923 0.497551 -0.495877
0.146254 0.466987 -0.496806
0.144996 0.444481 -0.500794
0.142486 0.436062 -0.506773
0.139396 0.443988 -0.513142
0.136555 0.466134 -0.518192
0.134724 0.496566 -0.520572
0.134393 0.52713 -0.519644
0.135651 0.549636 -0.515655
0.138161 0.558054 -0.509676
0.141251 0.550129 -0.503308
0.144092 0.527983 -0.498257
0.138194 0.496338 -0.492324
0.139151 0.465788 -0.493273
0.138365 0.443264 -0.497281
0.136047 0.434801 -0.503274
0.132818 0.442667 -0.509647
0.129543 0.464754 -0.514692
0.1271 0.495145 -0.517058
0.126143 0.525695 -0.516109
0.126929 0.548219 -0.512101
0.129247 0.556682 -0.506107
0.132476 0.548816 -0.499734
0.135751 0.526729 -0.494689
0.129368 0.494696 -0.488287
0.130958 0.464174 -0.48926
0.13067 0.441643 -0.493299
0.12858 0.433142 -0.499323
0.125249 0.440949 -0.505717
0.121568 0.462971 -0.510767
0.118526 0.493307 -0.513122
0.116936 0.52383 -0.512149
0.117224 0.546361 -0.508109
0.119314 0.554862 -0.502086
0.122645 0.547055 -0.495692
0.126325 0.525033 -0.490641
0.119135 0.492589 -0.483703
0.121361 0.462107 -0.484703
0.121582 0.439582 -0.488779
0.119739 0.431051 -0.49484
0.116325 0.438799 -0.501262
0.112256 0.46075 -0.506323
0.108622 0.491022 -0.508669
0.106396 0.521504 -0.507669
0.106176 0.544029 -0.503593
0.108019 0.55256 -0.497532
0.111432 0.544812 -0.49111
0.115501 0.522861 -0.486048
0.107177 0.489982 -0.478506
0.110037 0.459554 -0.479532
0.110769 0.437047 -0.483647
0.109178 0.428492 -0.489747
0.105691 0.436183 -0.496198
0.10124 0.458057 -0.501271
0.0970203 0.488254 -0.503607
0.094161 0.518682 -0.502581
0.0934286 0.541189 -0.498466
0.0950194 0.549743 -0.492366
0.0985071 0.542053 -0.485915
0.102957 0.520179 -0.480842
0.0932554 0.486854 -0.472658
0.0967317 0.456491 -0.473706
0.0979391 0.434009 -0.477845
0.0965538 0.425433 -0.483964
0.0929472 0.43306 -0.490424
0.0880856 0.454847 -0.495495
0.0832716 0.484956 -0.497817
0.0797952 0.515319 -0.496768
0.0785879 0.537801 -0.492629
0.0799731 0.546378 -0.48651
0.0835798 0.538751 -0.48005
0.0884414 0.516963 -0.474979
0.0794845 0.483271 -0.466926
0.0829761 0.452945 -0.468727
0.0841674 0.430569 -0.47341
0.0827391 0.42214 -0.47972
0.0790738 0.429915 -0.485967
0.0741538 0.451812 -0.490477
0.0692973 0.481963 -0.492042
0.0658057 0.51229 -0.490241
0.0646144 0.534665 -0.485558
0.0660427 0.543095 -0.479248
0.069708 0.53532 -0.473001
0.074628 0.513423 -0.468491
0.0677304 0.480024 -0.461994
0.0712321 0.449753 -0.464549
0.0723976 0.427496 -0.469774
0.0709147 0.419217 -0.476269
0.0671806 0.427134 -0.482293
0.062196 0.449127 -0.486232
0.0572964 0.479301 -0.487031
0.0537948 0.509572 -0.484476
0.0526292 0.531829 -0.479251
0.0541122 0.540107 -0.472756
0.0578462 0.53219 -0.466732
0.0628308 0.510198 -0.462793
0.0576777 0.477015 -0.457722
0.061183 0.446818 -0.461034
0.0623102 0.424693 -0.466797
0.0607572 0.416567 -0.473466
0.0569402 0.424619 -0.479255
0.051882 0.446691 -0.482613
0.0469378 0.476868 -0.48264
0.0434326 0.507065 -0.479328
0.0423054 0.529191 -0.473565
0.0438584 0.537316 -0.466895
0.0476754 0.529265 -0.461106
0.0527336 0.507193 -0.457748
0.0490091 0.474152 -0.453974
0.0525107 0.444047 -0.458042
0.0535846 0.422064 -0.464335
0.0519432 0.414093 -0.471168
0.0480263 0.42227 -0.47671
0.0428833 0.444404 -0.479475
0.0378925 0.474565 -0.478723
0.0343909 0.50467 -0.474655
0.033317 0.526653 -0.468361
0.0349584 0.534624 -0.461528
0.0388753 0.526446 -0.455987
0.0440183 0.504312 -0.453221
0.0414001 0.471337 -0.450608
0.0448907 0.441342 -0.45543
0.0458971 0.419512 -0.462247
0.0441495 0.411696 -0.469231
0.0401162 0.419989 -0.474511
0.034878 0.442168 -0.476673
0.0298384 0.47229 -0.475137
0.0263478 0.502285 -0.470315
0.0253415 0.524115 -0.463499
0.027089 0.531931 -0.456515
0.0311223 0.523638 -0.451235
0.0363605 0.501459 -0.449073
0.0345151 0.468472 -0.44748
0.0379892 0.438606 -0.453054
0.038918 0.41694 -0.460385
0.0370526 0.40928 -0.467509
0.0328928 0.417678 -0.472518
0.0275533 0.439884 -0.474069
0.0224648 0.469947 -0.471747
0.0189907 0.499814 -0.466174
0.0180619 0.52148 -0.458843
0.0199274 0.52914 -0.451718
0.0240871 0.520742 -0.44671
0.0294266 0.498536 -0.445158
0.0280089 0.465457 -0.444439
0.0314638 0.435738 -0.45076
0.032313 0.414248 -0.4586
0.0303292 0.406745 -0.465859
0.0260438 0.41524 -0.470591
0.0206051 0.437456 -0.471529
0.0154704 0.467441 -0.46842
0.0120156 0.49716 -0.462099
0.0111663 0.518651 -0.454259
0.0131502 0.526153 -0.447
0.0174356 0.517659 -0.442268
0.0228742 0.495442 -0.44133
0.0215338 0.462189 -0.441329
0.02497 0.432636 -0.448396
0.0257468 0.411335 -0.456744
0.0236561 0.403994 -0.464137
0.0192581 0.41258 -0.468593
0.0137313 0.434792 -0.46892
0.00855657 0.464678 -0.465028
0.00512045 0.494231 -0.457962
0.00434366 0.515532 -0.449614
0.00643433 0.522873 -0.442221
0.0108323 0.514288 -0.437764
0.0163591 0.492076 -0.437438
0.0147505 0.458565 -0.438
0.0181706 0.429198 -0.445809
0.0188878 0.408101 -0.454666
0.01671 0.400929 -0.462198
0.0122207 0.409602 -0.466386
0.00662273 0.431796 -0.466109
0.00141618 0.461566 -0.461441
-0.00200392 0.490933 -0.453632
-0.00272117 0.51203 -0.444775
-0.000543334 0.519203 -0.437243
0.00394598 0.51053 -0.433055
0.00954391 0.488335 -0.433332
0.00733157 0.454485 -0.434306
0.0107389 0.425323 -0.442854
0.011411 0.404446 -0.452221
0.00916772 0.39745 -0.459897
0.00461026 0.406208 -0.463827
-0.00104031 0.428374 -0.462957
-0.00626986 0.458008 -0.457519
-0.00967719 0.487171 -0.448972
-0.0103493 0.508048 -0.439605
-0.00810602 0.515044 -0.431928
-0.00354853 0.506286 -0.427999
0.00210201 0.48412 -0.428869
-0.00104114 0.449851 -0.430108
0.00235598 0.420912 -0.439388
0.0029955 0.400271 -0.449265
0.000706114 0.393458 -0.457092
-0.00389879 0.402299 -0.460772
-0.00958531 0.424426 -0.459319
-0.0148297 0.453908 -0.453122
-0.0182269 0.482847 -0.443842
-0.0188664 0.503488 -0.433965
-0.016577 0.510301 -0.426138
-0.0119721 0.50146 -0.422458
-0.00628556 0.479333 -0.423911
-0.0106819 0.444565 -0.425267
-0.00729357 0.415868 -0.435273
-0.00667722 0.395477 -0.445658
-0.00899801 0.388855 -0.453638
-0.0136341 0.397777 -0.457076
-0.0193432 0.419853 -0.45505
-0.0245956 0.449166 -0.448104
-0.027984 0.477863 -0.438098
-0.0286003 0.498254 -0.427713
-0.0262795 0.504876 -0.419733
-0.0216434 0.495954 -0.416295
-0.0159343 0.473879 -0.418321
-0.021905 0.438532 -0.419648
-0.0185252 0.410094 -0.430371
-0.0179259 0.389966 -0.441257
-0.0202677 0.383541 -0.449391
-0.0249232 0.392541 -0.452592
-0.0306449 0.414554 -0.450003
-0.0358996 0.443682 -0.442318
-0.0392794 0.47212 -0.431595
-0.0398787 0.492249 -0.420709
-0.0375369 0.498674 -0.412575
-0.0328814 0.489674 -0.409374
-0.0271598 0.46766 -0.411963
-0.0350543 0.431647 -0.413099
-0.0316799 0.403485 -0.424529
-0.031084 0.383636 -0.435915
-0.0334262 0.377417 -0.444207
-0.038079 0.386495 -0.447183
-0.0437956 0.408438 -0.444045
-0.0490443 0.437366 -0.435634
-0.0524188 0.465528 -0.424204
-0.0530147 0.485378 -0.412817
-0.0506725 0.491597 -0.404525
-0.0460197 0.482518 -0.40155
-0.0403031 0.460575 -0.404688
-0.0480528 0.424153 -0.40697
-0.0460262 0.396542 -0.419955
-0.0464532 0.377326 -0.432389
-0.0492192 0.371655 -0.440939
-0.0535831 0.381048 -0.443315
-0.0583757 0.402988 -0.43888
-0.0623127 0.431597 -0.428822
-0.0643393 0.459209 -0.415836
-0.0639123 0.478424 -0.403403
-0.0611463 0.484096 -0.394853
-0.0567823 0.474702 -0.392477
-0.0519898 0.452762 -0.396912
-0.0590888 0.41738 -0.402124
-0.0585495 0.390517 -0.416726
-0.0601112 0.372091 -0.430218
-0.0633555 0.367037 -0.438985
-0.067413 0.376712 -0.440677
-0.0711966 0.398521 -0.434842
-0.0736924 0.426622 -0.423042
-0.0742317 0.453485 -0.40844
-0.07267 0.471911 -0.394948
-0.0694257 0.476965 -0.386181
-0.0653682 0.46729 -0.384488
-0.0615846 0.445481 -0.390324
-0.0684451 0.411217 -0.398376
-0.0695271 0.385332 -0.414623
-0.0723364 0.367867 -0.429152
-0.0761203 0.363501 -0.43807
-0.0798649 0.373403 -0.438988
-0.0825668 0.394921 -0.431659
-0.0835022 0.422288 -0.418047
-0.0824202 0.448172 -0.4018
-0.0796109 0.465637 -0.387271
-0.075827 0.470004 -0.378353
-0.0720824 0.460102 -0.377435
-0.0693804 0.438584 -0.384764
-0.0764124 0.405558 -0.395541
-0.0792322 0.380907 -0.413415
-0.0833919 0.364586 -0.428918
-0.0877769 0.360968 -0.437896
-0.0912122 0.371024 -0.437944
-0.0927773 0.392058 -0.429048
-0.0920529 0.418435 -0.413592
-0.0892331 0.443086 -0.395718
-0.0850734 0.459407 -0.380215
-0.0806885 0.463024 -0.371237
-0.0772532 0.452969 -0.37119
-0.075688 0.431935 -0.380086
-0.0833073 0.400305 -0.393418
-0.0879483 0.377152 -0.412847
-0.0935326 0.362157 -0.429218
-0.0985638 0.359339 -0.438143
-0.101694 0.369453 -0.437232
-0.102084 0.389789 -0.426728
-0.0996297 0.414897 -0.409446
-0.0949886 0.438051 -0.390017
-0.0894043 0.453046 -0.373646
-0.0843731 0.455863 -0.364721
-0.0812431 0.44575 -0.365632
-0.080853 0.425414 -0.376136
-0.0894883 0.395353 -0.391765
-0.0959836 0.373956 -0.412624
-0.103014 0.360458 -0.429724
-0.108697 0.358475 -0.438482
-0.111508 0.368539 -0.436551
-0.110695 0.387954 -0.42445
-0.106475 0.411516 -0.40542
-0.09998 0.432913 -0.384561
-0.0929492 0.446411 -0.367462
-0.0872669 0.448394 -0.358704
-0.0844557 0.43833 -0.360634
-0.0852687 0.418916 -0.372736
-0.0953441 0.390579 -0.390293
-0.103665 0.371171 -0.412411
-0.112095 0.359317 -0.430086
-0.118376 0.358193 -0.438584
-0.120824 0.368101 -0.435626
-0.118785 0.386386 -0.422006
-0.112803 0.408149 -0.401372
-0.104482 0.427558 -0.379254
-0.0960521 0.439412 -0.361579
-0.0897713 0.440535 -0.353081
-0.0873227 0.430627 -0.356039
-0.0893625 0.412342 -0.369659
-0.101253 0.38584 -0.388683
-0.111307 0.368606 -0.411856
-0.121024 0.358513 -0.42996
-0.127798 0.358266 -0.438144
-0.129815 0.367931 -0.434213
-0.126535 0.384917 -0.419223
-0.118836 0.404675 -0.397189
-0.108781 0.421909 -0.374016
-0.0990649 0.432002 -0.355912
-0.0922906 0.432249 -0.347728
-0.0902734 0.422585 -0.351658
-0.0935538 0.405598 -0.366649
-0.107544 0.380986 -0.386639
-0.119191 0.366052 -0.410648
-0.130036 0.357797 -0.42904
-0.137172 0.358435 -0.436888
-0.138687 0.367793 -0.432088
-0.134176 0.383366 -0.415928
